source	target	target_edge_type	source_form	interaction_type	reaction_effect	reaction_type	directed	source_location	target_location	reaction_id	note	target_form	source_edge_type
OPCL1	ACX	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00035	metabolite collapse OPC8-CoA		PRODUCT/SUBSTRATE
MFP	KAT	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00037	metabolite collapse OPC4-CoA		PRODUCT/SUBSTRATE
KAT	ACH	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00038	metabolite collapse JA-CoA		PRODUCT/SUBSTRATE
KAT	DHNAT2	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00536	metabolite collapse BA-CoA		PRODUCT/SUBSTRATE
ACH	JMT	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00040	metabolite collapse JA		PRODUCT/SUBSTRATE
ACH	JAR	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00041	metabolite collapse JA		PRODUCT/SUBSTRATE
JAR	CYP94	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00042	metabolite collapse JA-Ile		PRODUCT/SUBSTRATE
CYP94	IAR	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00757	metabolite collapse 12-OH-JA-Ile		PRODUCT/SUBSTRATE
MES	SAMC	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00083	metabolite collapse SA		PRODUCT/SUBSTRATE
MES	SAGT	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00086	metabolite collapse SA		PRODUCT/SUBSTRATE
MES	GH3	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00419	metabolite collapse SA		PRODUCT/SUBSTRATE
ICS	PBS3	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00514	metabolite collapse IsoChor		PRODUCT/SUBSTRATE
CM	PA	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00540	metabolite collapse Prep		PRODUCT/SUBSTRATE
PAL	BZO1	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00532	metabolite collapse CA		PRODUCT/SUBSTRATE
PAL	AAO	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00077	metabolite collapse CA		PRODUCT/SUBSTRATE
PAL	4CL	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00533	metabolite collapse CA		PRODUCT/SUBSTRATE
PAL	CYP73A5	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00543	metabolite collapse CA		PRODUCT/SUBSTRATE
AAO	BA2H	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00078	metabolite collapse BA		PRODUCT/SUBSTRATE
BA2H	SAMC	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00083	metabolite collapse SA		PRODUCT/SUBSTRATE
BA2H	SAGT	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00086	metabolite collapse SA		PRODUCT/SUBSTRATE
BA2H	GH3	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00419	metabolite collapse SA		PRODUCT/SUBSTRATE
PYL	MYC2	SUBSTRATE	protein	inhibition	inhibition	binding/oligomerisation	FALSE	cytoplasm	nucleus	rx00459		protein_active	SUBSTRATE
PYL	PP2C	PRODUCT	protein	inhibition	inhibition	protein deactivation	TRUE	cytoplasm	cytoplasm	rx00475		protein	SUBSTRATE
SAMC	MES	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00056	metabolite collapse MeSA		PRODUCT/SUBSTRATE
SOD	ROS	SUBSTRATE	protein_active	activation	activation	catalysis	TRUE	putative:mitochondrion	chloroplast	rx00131		metabolite	ACTIVATES
ROS	TRX-H	ACTIVATES	metabolite	activation	activation	protein activation	TRUE	chloroplast	cytoplasm	rx00095		protein_active	SUBSTRATE
ROS	GRX480	PRODUCT	metabolite	activation	activation	protein activation	TRUE	chloroplast	putative:nucleus	rx00164		protein_active	SUBSTRATE
ROS	GST	PRODUCT	metabolite	activation	activation	protein activation	TRUE	chloroplast	cytoplasm	rx00149		protein	SUBSTRATE
RBOH	ROS	SUBSTRATE	protein_active	activation	activation	catalysis	TRUE	apoplast	chloroplast	rx00132		metabolite	ACTIVATES
CO2-deficiency	ROS	SUBSTRATE	process_active	activation	activation	catalysis	TRUE	chloroplast	chloroplast	rx00134		metabolite	ACTIVATES
EIN3(like)	JAZ	SUBSTRATE	protein_active	binding	activation	binding/oligomerisation	FALSE	nucleus	nucleus	rx00018		protein_active	SUBSTRATE
EIN3(like)	EBF	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	nucleus	rx00013		protein_active	SUBSTRATE
EIN3(like)	ERF/EDF	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	nucleus	rx00019		protein_active	SUBSTRATE
EIN3(like)	ERF1	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00158		protein_active	SUBSTRATE
EIN3(like)	ICS	ACTIVATES	protein_active	inhibition	inhibition	transcriptional/translational repression	TRUE	nucleus	chloroplast	rx00240		protein_active	SUBSTRATE
EIN3(like)	NPR1	SUBSTRATE	protein_active	binding	activation	binding/oligomerisation	FALSE	nucleus	nucleus	rx00711		protein_active	SUBSTRATE
COI1|JA-Ile|SCF	JAZ	SUBSTRATE	complex_active	inhibition	inhibition	degradation/secretion	TRUE	cytoplasm	nucleus	rx00044		protein_active	PRODUCT
NPR1|NPR1	NPR1	SUBSTRATE	complex_active	activation	activation	dissociation	TRUE	cytoplasm	nucleus	rx00096		protein_active	SUBSTRATE
TRX-H	NPR1	SUBSTRATE	protein_active	activation	activation	dissociation	TRUE	cytoplasm	nucleus	rx00096		protein_active	ACTIVATES
EBF|SCF	EIN3(like)	SUBSTRATE	complex_active	inhibition	inhibition	degradation/secretion	TRUE	cytoplasm	nucleus	rx00017		protein_active	ACTIVATES
TAS3	ARF	SUBSTRATE	ncrna	inhibition	inhibition	degradation/secretion	TRUE	cytoplasm	nucleus	rx00112		protein	ACTIVATES
ARF	GH3.7	PRODUCT	protein	activation	activation	transcriptional/translational activation	TRUE	nucleus	nucleus	rx00465		protein	SUBSTRATE
ARF	SAUR41	PRODUCT	protein	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00466		protein_active	SUBSTRATE
UPL5	WRKY53	SUBSTRATE	protein_active	inhibition	inhibition	degradation/secretion	TRUE	putative:cytoplasm	nucleus	rx00123		protein_active	ACTIVATES
AOX	ROS	SUBSTRATE	protein_active	inhibition	inhibition	degradation/secretion	TRUE	cytoplasm	chloroplast	rx00133		metabolite	ACTIVATES
SR1IP1	CAMTA3	SUBSTRATE	protein_active	inhibition	inhibition	degradation/secretion	TRUE	nucleus	nucleus	rx00150		protein_active	ACTIVATES
CAMTA3	EDS1	SUBSTRATE	protein_active	inhibition	inhibition	transcriptional/translational repression	TRUE	nucleus	nucleus	rx00148		protein_active	SUBSTRATE
CAMTA3	EIN3(like)	SUBSTRATE	protein_active	inhibition	inhibition	transcriptional/translational repression	TRUE	nucleus	nucleus	rx00186		protein_active	SUBSTRATE
CAMTA3	RDR1,6	SUBSTRATE	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	nucleus	rx00447		gene	SUBSTRATE
APX	ROS	SUBSTRATE	protein_active	inhibition	inhibition	degradation/secretion	TRUE	cytoplasm	chloroplast	rx00261		metabolite	ACTIVATES
GPX	ROS	SUBSTRATE	protein_active	inhibition	inhibition	degradation/secretion	TRUE	cytoplasm	chloroplast	rx00262		metabolite	ACTIVATES
miR159AB	MYB33,44,65	SUBSTRATE	ncrna	inhibition	inhibition	degradation/secretion	TRUE	putative:cytoplasm	putative:cytoplasm	rx00305		protein	ACTIVATES
MYB33,44,65	WRKY70	PRODUCT	protein	activation	activation	transcriptional/translational activation	TRUE	putative:cytoplasm	cytoplasm	rx00244		protein_active	SUBSTRATE
CTS	BZO1	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00532	metabolite collapse CA		PRODUCT/SUBSTRATE
CTS	AAO	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00077	metabolite collapse CA		PRODUCT/SUBSTRATE
CTS	4CL	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00533	metabolite collapse CA		PRODUCT/SUBSTRATE
CTS	CYP73A5	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00543	metabolite collapse CA		PRODUCT/SUBSTRATE
CTS	OPR	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00033	metabolite collapse OPDA		PRODUCT/SUBSTRATE
JAT2	JMT	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00040	metabolite collapse JA		PRODUCT/SUBSTRATE
JAT2	JAR	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00041	metabolite collapse JA		PRODUCT/SUBSTRATE
MOS	NPR1	SUBSTRATE	protein_active	translocation	activation	translocation	TRUE	nucleus	nucleus	rx00097		protein_active	ACTIVATES
RTE1	CTR|ETR	PRODUCT	protein_active	activation	activation	protein activation	TRUE	golgi apparatus	endoplasmic reticulum	rx00007		complex_active	ACTIVATES
CTR|ETR	EIN2	PRODUCT	complex_active	inhibition	inhibition	protein deactivation	TRUE	endoplasmic reticulum	endoplasmic reticulum	rx00010		protein_active	PRODUCT
ETP|SCF	EIN2	PRODUCT	complex_active	activation	activation	protein activation	TRUE	cytoplasm	endoplasmic reticulum	rx00009		protein_active	ACTIVATES
EIN2	EIN3(like)	SUBSTRATE	protein_active	activation	activation	protein activation	TRUE	endoplasmic reticulum	nucleus	rx00015		protein_active	PRODUCT
EIN2	PR1	PRODUCT	protein_active	inhibition	inhibition	unknown	TRUE	endoplasmic reticulum	cytoplasm	rx00210		protein_active	PRODUCT
MPK4	LOX	ACTIVATES	protein_active	activation	activation	protein activation	TRUE	cytoplasm	chloroplast	rx00027		protein_active	ACTIVATES
MPK4	EDS1|PAD4	PRODUCT	protein_active	inhibition	inhibition	unknown	TRUE	cytoplasm	nucleus	rx00089		complex_active	ACTIVATES
ERF6	PDF1.2	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00135		protein_active	PRODUCT
ABA2	AAO	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00552	metabolite collapse Abscisic aldehyde		PRODUCT/SUBSTRATE
NCED	ABA2	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00553	metabolite collapse Xanthoxin		PRODUCT/SUBSTRATE
GRX480	ORA59	ACTIVATES	protein_active	inhibition	inhibition	transcriptional/translational repression	TRUE	putative:nucleus	nucleus	rx00151		protein_active	PRODUCT
CDPK	RBOH	ACTIVATES	protein_active	activation	activation	protein activation	TRUE	cytoplasm	apoplast	rx00174		protein_active	PRODUCT
CDPK	WRKY8	PRODUCT	protein_active	activation	activation	protein activation	TRUE	cytoplasm	nucleus	rx00180		protein_active	PRODUCT
CDPK	WRKY28	PRODUCT	protein_active	activation	activation	protein activation	TRUE	cytoplasm	nucleus	rx00181		protein_active	PRODUCT
CDPK	WRKY48	PRODUCT	protein_active	activation	activation	protein activation	TRUE	cytoplasm	nucleus	rx00182		protein_active	PRODUCT
CML|Ca2+	CBP60G	PRODUCT	complex_active	activation	activation	protein activation	TRUE	cytoplasm	nucleus	rx00183		protein_active	PRODUCT
CML|Ca2+	CAMTA3	SUBSTRATE	complex_active	activation	activation	protein activation	TRUE	cytoplasm	nucleus	rx00184		protein_active	PRODUCT
CML|Ca2+	COI1	SUBSTRATE	complex_active	inhibition	inhibition	transcriptional/translational repression	TRUE	cytoplasm	nucleus	rx00196		protein_active	PRODUCT
CML|Ca2+	CAT	SUBSTRATE	complex_active	activation	activation	protein activation	TRUE	cytoplasm	peroxisome	rx00701		protein_active	PRODUCT
WRKY8	ICS	ACTIVATES	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	chloroplast	rx00187		protein_active	PRODUCT
WRKY8	WRKY46	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	nucleus	rx00245		protein_active	PRODUCT
WRKY28	ICS	ACTIVATES	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	chloroplast	rx00188		protein_active	PRODUCT
WRKY28	WRKY46	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	nucleus	rx00246		protein_active	PRODUCT
WRKY28	TCP8	ACTIVATES	protein_active	binding	activation	binding/oligomerisation	FALSE	nucleus	nucleus	rx00438		protein_active	PRODUCT
WRKY48	ICS	ACTIVATES	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	chloroplast	rx00189		protein_active	PRODUCT
WRKY48	WRKY46	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	nucleus	rx00247		protein_active	PRODUCT
CBP60G	ICS	ACTIVATES	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	chloroplast	rx00190		protein_active	PRODUCT
CBP60G	WRKY70	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00759		protein_active	PRODUCT
CBP60G	EDS5	ACTIVATES	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	chloroplast	rx00761		protein_active	PRODUCT
CBP60G	NPR1	SUBSTRATE	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	nucleus	rx00763		protein_active	PRODUCT
CBP60G	PBS3	ACTIVATES	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00770		protein_active	PRODUCT
CBP60G	EDS1	SUBSTRATE	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	nucleus	rx00773		protein_active	PRODUCT
CBP60G	PAD4	SUBSTRATE	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	nucleus	rx00774		protein_active	PRODUCT
CBP60G	BAK1	SUBSTRATE	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00798		protein	PRODUCT
CBP60G	BIK1	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00801		protein_active	PRODUCT
CBP60G	MAPKKK8	ACTIVATES	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00802		protein_active	PRODUCT
CBP60G	MPK3,6	SUBSTRATE	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00804		protein_active	PRODUCT
CBP60G	CDPK	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00805		protein_active	PRODUCT
BIK1	RBOH	ACTIVATES	protein_active	activation	activation	protein activation	TRUE	cytoplasm	apoplast	rx00427		protein_active	PRODUCT
BIK1	MAPKKK8	ACTIVATES	protein_active	activation	activation	protein activation	TRUE	cytoplasm	cytoplasm	rx00604		protein_active	PRODUCT
BIK1	PEPR1|PEP1	PRODUCT	protein_active	binding	activation	binding/oligomerisation	FALSE	cytoplasm	putative:cytoplasm	rx00513		complex	PRODUCT
BIK1	BSU1	PRODUCT	protein_active	activation	activation	protein activation	TRUE	cytoplasm	cytoplasm	rx00735		protein_active	PRODUCT
AHP	ARR-A	SUBSTRATE	protein_active	activation	activation	protein activation	TRUE	cytoplasm	nucleus	rx00392		protein	PRODUCT
AHP	ARR-B	PRODUCT	protein_active	activation	activation	protein activation	TRUE	cytoplasm	nucleus	rx00393		protein_active	PRODUCT
AHP	AHK2,3,4	PRODUCT	protein_active	inhibition	inhibition	protein deactivation	TRUE	cytoplasm	endoplasmic reticulum	rx00388		protein_active	PRODUCT
ARR-B	ARR-A	SUBSTRATE	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	nucleus	rx00391		protein	PRODUCT
ARR-B	PR1	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00394		protein_active	PRODUCT
WD/bHLH/MYB	Anthocyanin-accumulation	PRODUCT	complex	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00063		process_active	PRODUCT
WD/bHLH/MYB	Trichome-initiation	ACTIVATES	complex	activation	activation	transcriptional/translational activation	TRUE	nucleus	putative:cytoplasm	rx00064		process_active	PRODUCT
EIN5	EBF	PRODUCT	protein_active	inhibition	inhibition	transcriptional/translational repression	TRUE	nucleus	nucleus	rx00012		protein_active	INHIBITS
EBF	SCF	SUBSTRATE	protein_active	inhibition	inhibition	binding/oligomerisation	FALSE	nucleus	putative:cytoplasm	rx00016		complex_active	PRODUCT
ERF/EDF	PDF1.2	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00025		protein_active	PRODUCT
CTR	ETR	SUBSTRATE	protein_active	binding	activation	binding/oligomerisation	FALSE	cytoplasm	endoplasmic reticulum	rx00006		protein	SUBSTRATE
CTR	CTR|ETR	PRODUCT	protein_active	activation	activation	binding/oligomerisation	TRUE	cytoplasm	endoplasmic reticulum	rx00006		complex_active	SUBSTRATE
MIR390	TAS3	ACTIVATES	ncrna	activation	activation	transcriptional/translational activation	TRUE	cytoplasm	cytoplasm	rx00111		ncrna	ACTIVATES
MAPKKK8	WRKY53	SUBSTRATE	protein_active	activation	activation	transcriptional/translational activation	TRUE	cytoplasm	nucleus	rx00124		protein_active	ACTIVATES
MAPKKK8	MKK1	PRODUCT	protein_active	activation	activation	protein activation	TRUE	cytoplasm	cytoplasm	rx00906		protein_active	ACTIVATES
ORA59	MYB113	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00153		protein_active	ACTIVATES
ORA59	ERF096	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00154		protein_active	ACTIVATES
ORA59	PDF1.2	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00155		protein_active	ACTIVATES
ORA59	NAC032	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00157		protein_active	ACTIVATES
ORA59	ERF1	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00436		protein_active	ACTIVATES
ORA59	FKBP65	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	putative:cytoplasm	rx00441		protein_active	ACTIVATES
ORA59	UTR1	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	putative:cytoplasm	rx00443		protein_active	ACTIVATES
ORA59	BGLU30	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	putative:cytoplasm	rx00450		protein	ACTIVATES
ORA59	CYP81F4	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	putative:cytoplasm	rx00452		protein_active	ACTIVATES
ORA59	DR4	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	putative:cytoplasm	rx00453		protein_active	ACTIVATES
ORA59	ERF016	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	putative:cytoplasm	rx00454		protein_active	ACTIVATES
ORA59	NAC055	SUBSTRATE	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	nucleus	rx00857		gene	ACTIVATES
ORA59	NAC019	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	nucleus	rx00858		protein_active	ACTIVATES
ORA59	NAC072	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	putative:nucleus	rx00859		protein_active	ACTIVATES
ERF1	ORA59	ACTIVATES	protein_active	inhibition	inhibition	transcriptional/translational repression	TRUE	cytoplasm	nucleus	rx00151		protein_active	PRODUCT
4CL	CHY1	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00539	metabolite collapse CA-CoA		PRODUCT/SUBSTRATE
4CL	MFP	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00530	metabolite collapse CA-CoA		PRODUCT/SUBSTRATE
ERF/ORA59	ACO	ACTIVATES	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00193		protein_active	ACTIVATES
JAM	ERF1	PRODUCT	protein_active	inhibition	inhibition	transcriptional/translational repression	TRUE	nucleus	cytoplasm	rx00206		protein_active	INHIBITS
JAM	JAZ	SUBSTRATE	protein_active	inhibition	inhibition	protein deactivation	TRUE	nucleus	nucleus	rx00872		protein_active	INHIBITS
JAM	JAZ	SUBSTRATE	protein_active	inhibition	inhibition	protein deactivation	TRUE	nucleus	nucleus	rx00873		protein_active	INHIBITS
JAM	JAZ	SUBSTRATE	protein_active	inhibition	inhibition	protein deactivation	TRUE	nucleus	nucleus	rx00874		protein_active	INHIBITS
NAC019	ICS	ACTIVATES	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	chloroplast	rx00254		protein_active	PRODUCT
NAC019	SAGT	ACTIVATES	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00257		protein_active	PRODUCT
NAC019	TCP8	ACTIVATES	protein_active	binding	activation	binding/oligomerisation	FALSE	nucleus	nucleus	rx00439		protein_active	PRODUCT
NAC055	ICS	ACTIVATES	gene	activation	activation	transcriptional/translational activation	TRUE	nucleus	chloroplast	rx00255		protein_active	SUBSTRATE
NAC055	SAGT	ACTIVATES	gene	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00258		protein_active	SUBSTRATE
NAC072	ICS	ACTIVATES	protein_active	activation	activation	transcriptional/translational activation	TRUE	putative:nucleus	chloroplast	rx00256		protein_active	PRODUCT
NAC072	SAGT	ACTIVATES	protein_active	activation	activation	transcriptional/translational activation	TRUE	putative:nucleus	cytoplasm	rx00259		protein_active	PRODUCT
DHNAT2	BA2H	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00078	metabolite collapse BA		PRODUCT/SUBSTRATE
ETP	SCF	SUBSTRATE	protein	binding	activation	binding/oligomerisation	FALSE	cytoplasm	putative:cytoplasm	rx00011		complex_active	SUBSTRATE
ETP	ETP|SCF	ACTIVATES	protein	activation	activation	binding/oligomerisation	TRUE	cytoplasm	cytoplasm	rx00011		complex_active	SUBSTRATE
CHY1	AAO	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00538	metabolite collapse BD		PRODUCT/SUBSTRATE
YUC	UGT84B1	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00457	metabolite collapse IAA		PRODUCT/SUBSTRATE
YUC	GH3	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00458	metabolite collapse IAA		PRODUCT/SUBSTRATE
ERF11	BT4	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	putative:cytoplasm	rx00411		protein_active	ACTIVATES
ERF11	ACS	ACTIVATES	protein_active	inhibition	inhibition	transcriptional/translational repression	TRUE	nucleus	cytoplasm	rx00716		protein_active	ACTIVATES
EIJP1	EDS1	SUBSTRATE	protein_active	inhibition	inhibition	protein deactivation	TRUE	cytoplasm	nucleus	rx00524		protein_active	TRANSLOCATE_TO
TOR	EIN2	PRODUCT	protein_active	inhibition	inhibition	protein deactivation	TRUE	cytoplasm	endoplasmic reticulum	rx00525		protein_active	ACTIVATES
TOR	RAPTOR2	SUBSTRATE	protein_active	binding	activation	binding/oligomerisation	FALSE	cytoplasm	cytoplasm	rx00420		protein	ACTIVATES
RAPTOR2	TOR	ACTIVATES	protein	binding	activation	binding/oligomerisation	FALSE	cytoplasm	cytoplasm	rx00420		protein_active	SUBSTRATE
NPR3	NPR1	SUBSTRATE	protein_active	inhibition	inhibition	degradation/secretion	TRUE	nucleus	nucleus	rx00422		protein_active	ACTIVATES
NPR4	NPR1	SUBSTRATE	protein_active	inhibition	inhibition	degradation/secretion	TRUE	nucleus	nucleus	rx00423		protein_active	ACTIVATES
MKD1	MKK1	PRODUCT	protein_active	activation	activation	protein activation	TRUE	cytoplasm	cytoplasm	rx00424		protein_active	ACTIVATES
MKK1	MPK4	ACTIVATES	protein_active	activation	activation	protein activation	TRUE	cytoplasm	cytoplasm	rx00714		protein_active	PRODUCT
iaaM	AMI1	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00418	metabolite collapse IAM		PRODUCT/SUBSTRATE
SARD1	ICS	ACTIVATES	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	chloroplast	rx00428		protein_active	ACTIVATES
SARD1	TCP8	ACTIVATES	protein_active	binding	activation	binding/oligomerisation	FALSE	nucleus	nucleus	rx00437		protein_active	ACTIVATES
SARD1	WRKY70	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00758		protein_active	ACTIVATES
SARD1	EDS5	ACTIVATES	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	chloroplast	rx00760		protein_active	ACTIVATES
SARD1	NPR1	SUBSTRATE	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	nucleus	rx00762		protein_active	ACTIVATES
SARD1	PBS3	ACTIVATES	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00767		protein_active	ACTIVATES
SARD1	EDS1	SUBSTRATE	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	nucleus	rx00771		protein_active	ACTIVATES
SARD1	PAD4	SUBSTRATE	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	nucleus	rx00772		protein_active	ACTIVATES
SARD1	BAK1	SUBSTRATE	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00784		protein	ACTIVATES
SARD1	BIK1	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00793		protein_active	ACTIVATES
SARD1	MAPKKK8	ACTIVATES	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00794		protein_active	ACTIVATES
SARD1	MPK3,6	SUBSTRATE	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00796		protein_active	ACTIVATES
SARD1	CDPK	PRODUCT	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	cytoplasm	rx00797		protein_active	ACTIVATES
TCP8	ICS	ACTIVATES	protein_active	activation	activation	transcriptional/translational activation	TRUE	nucleus	chloroplast	rx00433		protein_active	ACTIVATES
TCP8	SARD1	ACTIVATES	protein_active	binding	activation	binding/oligomerisation	FALSE	nucleus	nucleus	rx00437		protein_active	ACTIVATES
TCP8	WRKY28	PRODUCT	protein_active	binding	activation	binding/oligomerisation	FALSE	nucleus	nucleus	rx00438		protein_active	ACTIVATES
TCP8	NAC019	PRODUCT	protein_active	binding	activation	binding/oligomerisation	FALSE	nucleus	nucleus	rx00439		protein_active	ACTIVATES
IAR	UGT84B1	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00457	metabolite collapse IAA		PRODUCT/SUBSTRATE
IAR	GH3	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00458	metabolite collapse IAA		PRODUCT/SUBSTRATE
TAA1	YUC	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00414	metabolite collapse IPA		PRODUCT/SUBSTRATE
BRI1	BAK1	SUBSTRATE	protein	binding	activation	binding/oligomerisation	FALSE	putative:cytoplasm	cytoplasm	rx00529		protein	SUBSTRATE
BRI1	BAK1|BRI1	PRODUCT	protein	activation	activation	binding/oligomerisation	TRUE	putative:cytoplasm	putative:cytoplasm	rx00529		complex_active	SUBSTRATE
BRI1	BSU1	PRODUCT	protein	activation	activation	protein activation	TRUE	putative:cytoplasm	cytoplasm	rx00744		protein_active	SUBSTRATE
