node	short_name	functional_cluster_id	description	pathway	node_type	name	display_label
AT4G08040	ACS11	fc00009	1-aminocyclopropane-1-carboxylate synthase 11	Hormone - Ethylene (ET)	PlantCoding	AT4G08040	ACS11
AT4G11280	ACS6	fc00009	1-aminocyclopropane-1-carboxylic acid (acc) synthase 6	Hormone - Ethylene (ET)	PlantCoding	AT4G11280	ACS6
AT4G26200	ACS7	fc00009	1-amino-cyclopropane-1-carboxylate synthase 7	Hormone - Ethylene (ET)	PlantCoding	AT4G26200	ACS7
AT4G37770	ACS8	fc00009	1-amino-cyclopropane-1-carboxylate synthase 8	Hormone - Ethylene (ET)	PlantCoding	AT4G37770	ACS8
AT5G65800	ACS5	fc00009	ACC synthase 5	Hormone - Ethylene (ET)	PlantCoding	AT5G65800	ACS5
AT1G77330	ACO5	fc00008	2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein	Hormone - Ethylene (ET)	PlantCoding	AT1G77330	ACO5
AT1G05010	EFE	fc00008	ethylene-forming enzyme	Hormone - Ethylene (ET)	PlantCoding	AT1G05010	EFE
AT1G62380	ACO2	fc00008	ACC oxidase 2	Hormone - Ethylene (ET)	PlantCoding	AT1G62380	ACO2
AT1G12010	ACO3	fc00008	2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein	Hormone - Ethylene (ET)	PlantCoding	AT1G12010	ACO3
AT2G19590	ACO1	fc00008	ACC oxidase 1	Hormone - Ethylene (ET)	PlantCoding	AT2G19590	ACO1
ET			Ethylene	Hormone - Ethylene (ET)	Metabolite	ET	ET
AT3G10050	OMR1	fc00117	threonine ammonia-lyase	Hormone - Jasmonate (JA)	PlantCoding	AT3G10050	OMR1
AT1G55020	LOX1	fc00096	lipoxygenase 1	Hormone - Jasmonate (JA)	PlantCoding	AT1G55020	LOX1
AT1G17420	LOX3	fc00096	lipoxygenase 3	Hormone - Jasmonate (JA)	PlantCoding	AT1G17420	LOX3
AT1G67560	LOX6	fc00096	lipoxygenase 6	Hormone - Jasmonate (JA)	PlantCoding	AT1G67560	LOX6
AT1G72520	LOX4	fc00096	lipoxygenase 4	Hormone - Jasmonate (JA)	PlantCoding	AT1G72520	LOX4
AT3G22400	LOX5	fc00096	PLAT/LH2 domain-containing lipoxygenase family protein	Hormone - Jasmonate (JA)	PlantCoding	AT3G22400	LOX5
AT3G45140	LOX2	fc00096	lipoxygenase 2	Hormone - Jasmonate (JA)	PlantCoding	AT3G45140	LOX2
AT5G42650	AOS	fc00022	hydroperoxide dehydratase	Hormone - Jasmonate (JA)	PlantCoding	AT5G42650	AOS
AT3G25770	AOC2	fc00021	allene oxide cyclase 2	Hormone - Jasmonate (JA)	PlantCoding	AT3G25770	AOC2
AT1G13280	AOC4	fc00021	allene oxide cyclase 4	Hormone - Jasmonate (JA)	PlantCoding	AT1G13280	AOC4
AT3G25780	AOC3	fc00021	allene oxide cyclase 3	Hormone - Jasmonate (JA)	PlantCoding	AT3G25780	AOC3
AT3G25760	AOC1	fc00021	allene oxide cyclase 1	Hormone - Jasmonate (JA)	PlantCoding	AT3G25760	AOC1
AT1G76680	OPR1	fc00119	12-oxophytodienoate reductase 1	Hormone - Jasmonate (JA)	PlantCoding	AT1G76680	OPR1
AT1G76690	OPR2	fc00119	12-oxophytodienoate reductase 2	Hormone - Jasmonate (JA)	PlantCoding	AT1G76690	OPR2
AT2G06050	OPR3	fc00119	oxophytodienoate-reductase 3	Hormone - Jasmonate (JA)	PlantCoding	AT2G06050	OPR3
potyvirus				Stress - Biotic	ForeignEntity	potyvirus	potyvirus
R-gene[unknown]	R-gene	fc00004	Resistance gene	Signalling - Perception and resistance genes	PlantAbstract	R-gene[unknown]	R-gene
AT1G06390	GSK1	fc00188	GSK3/SHAGGY-like protein kinase 1	Degradation - Ubiquitination	PlantCoding	AT1G06390	GSK1
AT5G20570	RBX1	fc00139	RING-box 1	Degradation - Ubiquitination	PlantCoding	AT5G20570	RBX1
AT3G42830	AT3G42830	fc00139	RING/U-box superfamily protein	Degradation - Ubiquitination	PlantCoding	AT3G42830	AT3G42830
AT1G75950	SKP1	fc00188	S phase kinase-associated protein 1	Degradation - Ubiquitination	PlantCoding	AT1G75950	SKP1
AT5G42190	SKP1B	fc00188	E3 ubiquitin ligase SCF complex subunit SKP1/ASK1 family protein	Degradation - Ubiquitination	PlantCoding	AT5G42190	SKP1B
AT1G43140	AT1G43140	fc00051	Cullin family protein	Degradation - Ubiquitination	PlantCoding	AT1G43140	AT1G43140
AT1G02980	CUL2	fc00051	cullin 2	Degradation - Ubiquitination	PlantCoding	AT1G02980	CUL2
AT4G02570	CUL1	fc00051	cullin 1	Degradation - Ubiquitination	PlantCoding	AT4G02570	CUL1
AT1G20510	OPCL1	fc00118	OPC-8:0 CoA ligase1	Hormone - Jasmonate (JA)	PlantCoding	AT1G20510	OPCL1
AT3G06860	MFP2	fc00102	multifunctional protein 2	Hormone - Jasmonate (JA)	PlantCoding	AT3G06860	MFP2
AT3G15290	AT3G15290	fc00102	3-hydroxyacyl-CoA dehydrogenase family protein	Hormone - Jasmonate (JA)	PlantCoding	AT3G15290	AT3G15290
AT4G29010	AIM1	fc00322	ABNORMAL INFLORESCENCE MERISTEM	Hormone - Salicylic acid (SA)	PlantCoding	AT4G29010	AIM1
AT1G04710	PKT4	fc00092	peroxisomal 3-ketoacyl-CoA thiolase  4	Hormone - Jasmonate (JA)	PlantCoding	AT1G04710	PKT4
AT2G33150	PKT3	fc00092	peroxisomal 3-ketoacyl-CoA thiolase 3	Hormone - Jasmonate (JA)	PlantCoding	AT2G33150	PKT3
AT5G48880	KAT5	fc00092	3-KETO-ACYL-COENZYME A THIOLASE 5	Hormone - Jasmonate (JA)	PlantCoding	AT5G48880	KAT5
AT2G30720	AT2G30720	fc00007	Thioesterase/thiol ester dehydrase-isomerase superfamily protein	Hormone - Jasmonate (JA)	PlantCoding	AT2G30720	AT2G30720
AT5G48370	AT5G48370	fc00007	Thioesterase/thiol ester dehydrase-isomerase superfamily protein	Hormone - Jasmonate (JA)	PlantCoding	AT5G48370	AT5G48370
JA			Jasmonic acid	Hormone - Jasmonate (JA)	Metabolite	JA	JA
AT1G19640	JMT	fc00089	jasmonate O-methyltransferase	Hormone - Jasmonate (JA)	PlantCoding	AT1G19640	JMT
AT4G03400	DFL2	fc00087	DWARF IN LIGHT 2	Hormone - Jasmonate (JA)	PlantCoding	AT4G03400	DFL2
AT2G46370	JAR1	fc00087	JASMONATE RESISTANT 1	Hormone - Jasmonate (JA)	PlantCoding	AT2G46370	JAR1
JA-Ile			Jasmonoyl-isoleucine	Hormone - Jasmonate (JA)	Metabolite	JA-Ile	JA-Ile
AT2G27690	CYP94C1	fc00053	cytochrome P450, family 94, subfamily C, polypeptide 1	Hormone - Jasmonate (JA)	PlantCoding	AT2G27690	CYP94C1
AT3G48520	CYP94B3	fc00053	cytochrome P450, family 94, subfamily B, polypeptide 3	Hormone - Jasmonate (JA)	PlantCoding	AT3G48520	CYP94B3
AT2G23560	MES7	fc00101	methyl esterase 7	Hormone - Salicylic acid (SA)	PlantCoding	AT2G23560	MES7
AT2G23580	MES4	fc00101	methyl esterase 4	Hormone - Salicylic acid (SA)	PlantCoding	AT2G23580	MES4
AT2G23600	MES2	fc00101	acetone-cyanohydrin lyase	Hormone - Salicylic acid (SA)	PlantCoding	AT2G23600	MES2
AT2G23620	MES1	fc00101	methyl esterase 1	Hormone - Salicylic acid (SA)	PlantCoding	AT2G23620	MES1
AT4G37150	MES9	fc00101	methyl esterase 9	Hormone - Salicylic acid (SA)	PlantCoding	AT4G37150	MES9
AT5G48160	OBE2	fc00344	potyvirus VPg interacting protein (DUF1423)	Signalling - Growth	PlantCoding	AT5G48160	OBE2
AT1G18870	ICS2	fc00084	isochorismate synthase 2	Hormone - Salicylic acid (SA)	PlantCoding	AT1G18870	ICS2
AT1G74710	EDS16	fc00084	ENHANCED DISEASE SUSCEPTIBILITY TO ERYSIPHE ORONTII 16	Hormone - Salicylic acid (SA)	PlantCoding	AT1G74710	EDS16
AT3G29200	CM1	fc00044	chorismate mutase 1	Hormone - Salicylic acid (SA)	PlantCoding	AT3G29200	CM1
AT1G69370	CM3	fc00044	chorismate mutase 3	Hormone - Salicylic acid (SA)	PlantCoding	AT1G69370	CM3
AT5G10870	CM2	fc00044	chorismate mutase 2	Hormone - Salicylic acid (SA)	PlantCoding	AT5G10870	CM2
AT5G04230	PAL3	fc00124	phenyl alanine ammonia-lyase 3	Hormone - Salicylic acid (SA)	PlantCoding	AT5G04230	PAL3
AT3G53260	PAL2	fc00124	phenylalanine ammonia-lyase 2	Hormone - Salicylic acid (SA)	PlantCoding	AT3G53260	PAL2
AT2G37040	PAL1	fc00124	PHE ammonia lyase 1	Hormone - Salicylic acid (SA)	PlantCoding	AT2G37040	PAL1
AT3G10340	PAL4	fc00124	phenylalanine ammonia-lyase 4	Hormone - Salicylic acid (SA)	PlantCoding	AT3G10340	PAL4
AT1G04580	AO4	fc00006	aldehyde oxidase 4	Hormone - Salicylic acid (SA)	PlantCoding	AT1G04580	AO4
AT2G27150	AAO3	fc00006	abscisic aldehyde oxidase 3	Hormone - Salicylic acid (SA)	PlantCoding	AT2G27150	AAO3
AT5G20960	AO1	fc00006	aldehyde oxidase 1	Hormone - Salicylic acid (SA)	PlantCoding	AT5G20960	AO1
BA2H[unknown]	BA2H	fc00001	Thioester hydrolase	Hormone - Salicylic acid (SA)	PlantAbstract	BA2H[unknown]	BA2H
AT1G01360	RCAR1	fc00313	regulatory component of ABA receptor 1	Signalling - Perception and resistance genes	PlantCoding	AT1G01360	RCAR1
AT2G40330	PYL6	fc00313	PYR1-like 6	Signalling - Perception and resistance genes	PlantCoding	AT2G40330	PYL6
AT1G34065	SAMC2	fc00145	S-adenosylmethionine carrier 2	Hormone - Salicylic acid (SA)	PlantCoding	AT1G34065	SAMC2
AT4G39460	SAMC1	fc00145	S-adenosylmethionine carrier 1	Hormone - Salicylic acid (SA)	PlantCoding	AT4G39460	SAMC1
AT3G61960	ATG1A	fc00331	Protein kinase superfamily protein	Degradation - Autophagy	PlantCoding	AT3G61960	ATG1A
AT2G43840	UGT74F1	fc00143	UDP-glycosyltransferase 74 F1	Hormone - Salicylic acid (SA)	PlantCoding	AT2G43840	UGT74F1
AT2G43820	UGT74F2	fc00143	UDP-glucosyltransferase 74F2	Hormone - Salicylic acid (SA)	PlantCoding	AT2G43820	UGT74F2
AT5G18100	CSD3	fc00151	copper/zinc superoxide dismutase 3	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT5G18100	CSD3
ROS			Reactive oxygen species	Signalling - Reactive oxygen species (ROS)	Metabolite	ROS	ROS
AT1G12520	CCS	fc00151	copper chaperone for SOD1	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT1G12520	CCS
AT3G56350	MSD2	fc00151	Iron/manganese superoxide dismutase family protein	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT3G56350	MSD2
AT1G08830	CSD1	fc00151	copper/zinc superoxide dismutase 1	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT1G08830	CSD1
AT2G28190	CSD2	fc00151	copper/zinc superoxide dismutase 2	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT2G28190	CSD2
O2			Oxygen	Signalling - Reactive oxygen species (ROS)	Metabolite	O2	O2
AT5G60010	RBOHH	fc00315	ferric reductase-like transmembrane component family protein	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT5G60010	RBOHH
AT5G51060	RHD2	fc00315	ROOT HAIR DEFECTIVE 2	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT5G51060	RHD2
AT5G47910	RBOHD	fc00315	respiratory burst oxidase homologue D	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT5G47910	RBOHD
AT5G07390	RBOHA	fc00315	respiratory burst oxidase homolog A	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT5G07390	RBOHA
AT4G25090	RBOHG	fc00315	Riboflavin synthase-like superfamily protein	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT4G25090	RBOHG
AT4G11230	RBOHI	fc00315	Riboflavin synthase-like superfamily protein	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT4G11230	RBOHI
AT3G45810	RBOHJ	fc00315	ferric reductase-like transmembrane component family protein	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT3G45810	RBOHJ
AT1G64060	RBOH F	fc00315	respiratory burst oxidase protein F	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT1G64060	RBOH F
AT1G19230	RBOHE	fc00315	Riboflavin synthase-like superfamily protein	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT1G19230	RBOHE
AT1G09090	RBOHB	fc00315	respiratory burst oxidase homolog B	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT1G09090	RBOHB
CO2-deficiency			ROS processes.	Signalling - Reactive oxygen species (ROS)	Process	CO2-deficiency	CO2-deficiency
AT4G02780	CPS	fc00301	ent-copalyl diphosphate synthase	Hormone - Gibberellin (GA)	PlantCoding	AT4G02780	CPS
AT1G79460	KS	fc00094	ent-kaurene synthase	Hormone - Gibberellin (GA)	PlantCoding	AT1G79460	KS
AT5G25900	KO	fc00093	ent-kaurene oxidase	Hormone - Gibberellin (GA)	PlantCoding	AT5G25900	KO
AT1G05160	CYP88A3	fc00091	cytochrome P450, family 88, subfamily A, polypeptide 3	Hormone - Gibberellin (GA)	PlantCoding	AT1G05160	CYP88A3
AT2G32440	KAO2	fc00091	ent-kaurenoic acid hydroxylase 2	Hormone - Gibberellin (GA)	PlantCoding	AT2G32440	KAO2
AT1G44090	GA20OX5	fc00302	gibberellin 20-oxidase 5	Hormone - Gibberellin (GA)	PlantCoding	AT1G44090	GA20OX5
AT1G60980	GA20OX4	fc00302	gibberellin 20-oxidase 4	Hormone - Gibberellin (GA)	PlantCoding	AT1G60980	GA20OX4
AT4G25420	GA20OX1	fc00302	2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein	Hormone - Gibberellin (GA)	PlantCoding	AT4G25420	GA20OX1
AT5G07200	GA20OX3	fc00302	gibberellin 20-oxidase 3	Hormone - Gibberellin (GA)	PlantCoding	AT5G07200	GA20OX3
AT5G51810	GA20OX2	fc00302	gibberellin 20 oxidase 2	Hormone - Gibberellin (GA)	PlantCoding	AT5G51810	GA20OX2
AT1G15550	GA3OX1	fc00303	gibberellin 3-oxidase 1	Hormone - Gibberellin (GA)	PlantCoding	AT1G15550	GA3OX1
AT1G80330	GA3OX4	fc00303	gibberellin 3-oxidase 4	Hormone - Gibberellin (GA)	PlantCoding	AT1G80330	GA3OX4
AT1G80340	GA3OX2	fc00303	gibberellin 3-oxidase 2	Hormone - Gibberellin (GA)	PlantCoding	AT1G80340	GA3OX2
AT4G21690	GA3OX3	fc00303	gibberellin 3-oxidase 3	Hormone - Gibberellin (GA)	PlantCoding	AT4G21690	GA3OX3
AT1G02400	GA2OX6	fc00035	gibberellin 2-oxidase 6	Hormone - Gibberellin (GA)	PlantCoding	AT1G02400	GA2OX6
AT2G34555	ATGA2OX3	fc00035	gibberellin 2-oxidase 3	Hormone - Gibberellin (GA)	PlantCoding	AT2G34555	ATGA2OX3
AT1G30040	GA2OX2	fc00035	gibberellin 2-oxidase	Hormone - Gibberellin (GA)	PlantCoding	AT1G30040	GA2OX2
AT1G47990	GA2OX4	fc00035	gibberellin 2-oxidase 4	Hormone - Gibberellin (GA)	PlantCoding	AT1G47990	GA2OX4
AT1G78440	ATGA2OX1	fc00035	Arabidopsis thaliana gibberellin 2-oxidase 1	Hormone - Gibberellin (GA)	PlantCoding	AT1G78440	ATGA2OX1
AT4G26420	GAMT1	fc00077	S-adenosyl-L-methionine-dependent methyltransferases superfamily protein	Hormone - Gibberellin (GA)	PlantCoding	AT4G26420	GAMT1
AT5G56300	GAMT2	fc00077	gibberellic acid methyltransferase 2	Hormone - Gibberellin (GA)	PlantCoding	AT5G56300	GAMT2
AT1G03055	D27	fc00046	beta-carotene isomerase D27-like protein	Hormone - Strigolactones (SL)	PlantCoding	AT1G03055	D27
AT2G26170	MAX1	fc00099	cytochrome P450, family 711, subfamily A, polypeptide 1; more axillary branches 1	Hormone - Strigolactones (SL)	PlantCoding	AT2G26170	MAX1
AT4G34350	ISPH	fc00085	4-hydroxy-3-methylbut-2-enyl diphosphate reductase	Hormone - Cytokinins (CK)	PlantCoding	AT4G34350	ISPH
AT1G68460	IPT1	fc00307	isopentenyltransferase 1	Hormone - Cytokinins (CK)	PlantCoding	AT1G68460	IPT1
AT3G63110	IPT3	fc00307	isopentenyltransferase 3	Hormone - Cytokinins (CK)	PlantCoding	AT3G63110	IPT3
AT5G19040	IPT5	fc00307	isopentenyltransferase 5	Hormone - Cytokinins (CK)	PlantCoding	AT5G19040	IPT5
AT3G23630	IPT7	fc00307	isopentenyltransferase 7	Hormone - Cytokinins (CK)	PlantCoding	AT3G23630	IPT7
AT1G25410	IPT6	fc00307	isopentenyltransferase 6	Hormone - Cytokinins (CK)	PlantCoding	AT1G25410	IPT6
AT3G19160	IPT8	fc00307	ATP/ADP isopentenyltransferases	Hormone - Cytokinins (CK)	PlantCoding	AT3G19160	IPT8
AT4G24650	IPT4	fc00307	isopentenyltransferase 4	Hormone - Cytokinins (CK)	PlantCoding	AT4G24650	IPT4
AT2G44810	DAD1	fc00387	Chloroplastic phospholipase A1	Hormone - Jasmonate (JA)	PlantCoding	AT2G44810	DAD1
Growth				Signalling - Growth	Process	Growth	Growth
AT1G70480	JASSY	fc00190	OPDA exporting chloroplast membrane protein	Hormone - Jasmonate (JA)	PlantCoding	AT1G70480	JASSY
AT2G27050	EIL1	fc00063	ETHYLENE-INSENSITIVE3-like 1	Hormone - Ethylene (ET)	PlantCoding	AT2G27050	EIL1
AT3G20770	EIN3	fc00063	ETHYLENE-INSENSITIVE3	Hormone - Ethylene (ET)	PlantCoding	AT3G20770	EIN3
COI1|JA-Ile|SCF				Hormone - Jasmonate (JA)	Complex	COI1|JA-Ile|SCF	COI1|JA-Ile|SCF
Phenolics production			Phenolic compounds  (such as coumaric acid) production, leading towards alkaloids, and the destruction of pathogens/insects. 	Stress - Biotic	Process	Phenolics production	Phenolics production
AT5G38450	CYP735A1	fc00052	cytochrome P450, family 735, subfamily A, polypeptide 1	Hormone - Cytokinins (CK)	PlantCoding	AT5G38450	CYP735A1
AT1G67110	CYP735A2	fc00052	cytochrome P450, family 735, subfamily A, polypeptide 2	Hormone - Cytokinins (CK)	PlantCoding	AT1G67110	CYP735A2
AT4G19395	miR168	fc00334	microRNA 168A	Regulation - Silencing	PlantNonCoding	AT4G19395	miR168
NPR1|NPR1				Hormone - Salicylic acid (SA)	Complex	NPR1|NPR1	NPR1|NPR1
AT5G42980	TRX3	fc00155	thioredoxin 3	Hormone - Salicylic acid (SA)	PlantCoding	AT5G42980	TRX3
AT1G45145	TRX5	fc00155	thioredoxin H-type 5	Hormone - Salicylic acid (SA)	PlantCoding	AT1G45145	TRX5
EBF|SCF				Hormone - Ethylene (ET)	Complex	EBF|SCF	EBF|SCF
Anthocyanin-accumulation			Accumulation of anthocynanins.	Secondary metabolism - Anthocyanins	Process	Anthocyanin-accumulation	Anthocyanin-accumulation
Trichome-initiation			Initiation of trichome growth.	Secondary metabolism - Terpenoids	Process	Trichome-initiation	Trichome-initiation
AT3G17185	SORF24	fc00175	TAS3/TASIR-ARF (TRANS-ACTING SIRNA3); other RNA	Regulation - Silencing	PlantNonCoding	AT3G17185	SORF24
AT1G19850	MP	fc00187	MONOPTEROS	Hormone - Auxins (AUX)	PlantCoding	AT1G19850	MP
AT2G33860	ETT	fc00187	ETTIN	Hormone - Auxins (AUX)	PlantCoding	AT2G33860	ETT
AT5G60450	ARF4	fc00187	auxin response factor 4	Hormone - Auxins (AUX)	PlantCoding	AT5G60450	ARF4
AT5G62000	ARF2	fc00187	auxin response factor 2	Hormone - Auxins (AUX)	PlantCoding	AT5G62000	ARF2
AT5G49615	TAS3B	fc00175	TAS3b (trans-acting siRNA 3b); other RNA	Regulation - Silencing	PlantNonCoding	AT5G49615	TAS3B
AT4G12570	UPL5	fc00159	ubiquitin protein ligase, HECT E3 class	Degradation - Ubiquitination	PlantCoding	AT4G12570	UPL5
AT1G32350	AOX1D	fc00023	alternative oxidase 1D	Primary metabolism - Respiration	PlantCoding	AT1G32350	AOX1D
AT3G22370	AOX1A	fc00023	alternative oxidase 1A	Primary metabolism - Respiration	PlantCoding	AT3G22370	AOX1A
AT5G67385	SR1IP1	fc00152	SR1/CAMPTA3 interacting protein	Degradation - Ubiquitination	PlantCoding	AT5G67385	SR1IP1
AT2G22300	CAMTA3	fc00036	calmodulin-binding transcription activator 3	Signalling - Calcium	PlantCoding	AT2G22300	CAMTA3
AT3G09640	APX2	fc00025	ascorbate peroxidase 2	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT3G09640	APX2
AT4G35000	APX3	fc00025	ascorbate peroxidase 3	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT4G35000	APX3
AT1G07890	APX1	fc00025	ascorbate peroxidase 1	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT1G07890	APX1
AT4G35970	APX5	fc00025	ascorbate peroxidase 5	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT4G35970	APX5
AT4G32320	APX6	fc00025	ascorbate peroxidase 6	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT4G32320	APX6
AT4G09010	APX4	fc00025	thylakoid lumen 29	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT4G09010	APX4
AT2G25080	GPX1	fc00078	glutathione peroxidase 1	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT2G25080	GPX1
AT2G31570	GPX2	fc00078	glutathione peroxidase 2	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT2G31570	GPX2
AT2G43350	GPX3	fc00078	glutathione peroxidase 3	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT2G43350	GPX3
AT2G48150	GPX4	fc00078	glutathione peroxidase 4	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT2G48150	GPX4
AT3G63080	GPX5	fc00078	glutathione peroxidase 5	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT3G63080	GPX5
AT4G11600	GPX6	fc00078	glutathione peroxidase 6	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT4G11600	GPX6
AT4G31870	GPX7	fc00078	glutathione peroxidase 7	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT4G31870	GPX7
AT1G63460	GPX8	fc00078	glutathione peroxidase 8	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT1G63460	GPX8
Waterlogging				Stress - Waterlogging	ForeignAbiotic	Waterlogging	Waterlogging
O2-deficiency				Primary metabolism - Respiration	Process	O2-deficiency	O2-deficiency
RISC - vsiRNA			RNA-induced silencing complex	Regulation - Silencing	Complex	RISC - vsiRNA	RISC - vsiRNA
AT1G73687	MIR159A	fc00176	microRNA159A	Regulation - Silencing	PlantNonCoding	AT1G73687	MIR159A
AT3G11440	MYB65	fc00309	myb domain protein 65	Secondary metabolism - Anthocyanins	PlantCoding	AT3G11440	MYB65
AT5G06100	MYB33	fc00309	myb domain protein 33	Secondary metabolism - Anthocyanins	PlantCoding	AT5G06100	MYB33
AT5G67300	MYBR1	fc00309	myb domain protein r1	Secondary metabolism - Anthocyanins	PlantCoding	AT5G67300	MYBR1
AT1G18075	MIR159B	fc00176	microRNA159B	Regulation - Silencing	PlantNonCoding	AT1G18075	MIR159B
D53[OS11G0104300]	D53	fc00055	Protein DWARF 53	Hormone - Strigolactones (SL)	PlantCoding	D53[OS11G0104300]	D53
AT5G44790	RAN1	fc00082	RESPONSIVE-TO-ANTAGONIST 1	Hormone - Ethylene (ET)	PlantCoding	AT5G44790	RAN1
Cu2+			Copper	Hormone - Ethylene (ET)	Metabolite	Cu2+	Cu2+
AT1G63440	HMA5	fc00082	heavy metal atpase 5	Hormone - Ethylene (ET)	PlantCoding	AT1G63440	HMA5
AT4G39850	CTS	fc00050	ATP-binding cassette D1	Hormone - Jasmonate (JA)	PlantCoding	AT4G39850	CTS
AT2G39350	JAT2	fc00005	ABC-2 type transporter family protein	Hormone - Jasmonate (JA)	PlantCoding	AT2G39350	JAT2
AT4G02150	MOS6	fc00105	MODIFIER OF SNC1, 6	Hormone - Salicylic acid (SA)	PlantCoding	AT4G02150	MOS6
AT5G05680	MOS7	fc00105	MODIFIER OF SNC1,7	Hormone - Salicylic acid (SA)	PlantCoding	AT5G05680	MOS7
AT1G80680	SAR3	fc00105	SUPPRESSOR OF AUXIN RESISTANCE 3	Hormone - Salicylic acid (SA)	PlantCoding	AT1G80680	SAR3
AT2G26070	RTE1	fc00142	protein REVERSION-TO-ETHYLENE SENSITIVITY-like protein (DUF778)	Hormone - Ethylene (ET)	PlantCoding	AT2G26070	RTE1
CTR|ETR				Hormone - Ethylene (ET)	Complex	CTR|ETR	CTR|ETR
ETP|SCF				Hormone - Ethylene (ET)	Complex	ETP|SCF	ETP|SCF
AT5G03280	EIN2	fc00062	EIN2 transporter, NRAMP metal ion transporter family protein	Hormone - Ethylene (ET)	PlantCoding	AT5G03280	EIN2
AT4G01370	MPK4	fc00106	mitogen-activated protein (MAP) kinase 4	Signalling - MAP kinases (MAPKs)	PlantCoding	AT4G01370	MPK4
VISO[unknown]	VISO	fc00420	Violaxanthin isomerase	Hormone - Abscisic acid (ABA))	PlantAbstract	VISO[unknown]	VISO
AT4G17490	ERF6	fc00072	ethylene response factor 6	Hormone - Ethylene (ET)	PlantCoding	AT4G17490	ERF6
Heat				Stress - Heat	ForeignAbiotic	Heat	Heat
AT5G61270	PIF7	fc00393	phytochrome-interacting factor	Signalling - Growth	PlantCoding	AT5G61270	PIF7
ABA			Abscisic acid	Signalling - MAP kinases (MAPKs)	Metabolite	ABA	ABA
AT5G47230	ERF5	fc00071	ethylene response factor 5	Hormone - Ethylene (ET)	PlantCoding	AT5G47230	ERF5
AT1G52340	ABA2	fc00019	NAD(P)-binding Rossmann-fold superfamily protein	Hormone - Abscisic acid (ABA)	PlantCoding	AT1G52340	ABA2
AT5G61600	ERF104	fc00069	ethylene response factor 104	Hormone - Ethylene (ET)	PlantCoding	AT5G61600	ERF104
AT1G30100	NCED5	fc00020	nine-cis-epoxycarotenoid dioxygenase 5	Hormone - Abscisic acid (ABA)	PlantCoding	AT1G30100	NCED5
AT1G78390	NCED9	fc00020	nine-cis-epoxycarotenoid dioxygenase 9	Hormone - Abscisic acid (ABA)	PlantCoding	AT1G78390	NCED9
AT3G14440	NCED3	fc00020	nine-cis-epoxycarotenoid dioxygenase 3	Hormone - Abscisic acid (ABA)	PlantCoding	AT3G14440	NCED3
AT3G24220	NCED6	fc00020	nine-cis-epoxycarotenoid dioxygenase 6	Hormone - Abscisic acid (ABA)	PlantCoding	AT3G24220	NCED6
AT4G18350	NCED2	fc00020	nine-cis-epoxycarotenoid dioxygenase 2	Hormone - Abscisic acid (ABA)	PlantCoding	AT4G18350	NCED2
AT4G19170	NCED4	fc00020	nine-cis-epoxycarotenoid dioxygenase 4	Hormone - Abscisic acid (ABA)	PlantCoding	AT4G19170	NCED4
AT5G51190	ERF105	fc00070	ethylene response factor 105	Hormone - Ethylene (ET)	PlantCoding	AT5G51190	ERF105
AT1G08550	VDE1	fc00026	non-photochemical quenching 1	Hormone - Abscisic acid (ABA)	PlantCoding	AT1G08550	VDE1
AT1G28480	GRX480	fc00079	glutaredoxin	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT1G28480	GRX480
AT1G21250	WAK1	fc00161	cell wall-associated kinase	Signalling - Perception and resistance genes	PlantCoding	AT1G21250	WAK1
