NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
26.27 MISC.CALCINEURIN-LIKE PHOSPHOESTERASE FAMILY PROTEIN	26.27 MISC.CALCINEURIN-LIKE PHOSPHOESTERASE FAMILY PROTEIN		18	0.5878938	1.2388002	0.18411553	0.30354986	1.0	4406	tags=33%, list=9%, signal=37%	
26.8 MISC.NITRILASES, NITRILE LYASES, BERBERINE BRIDGE ENZYMES, RETICULINE OXIDASES, TROPONINE REDUCTASES	26.8 MISC.NITRILASES, NITRILE LYASES, BERBERINE BRIDGE ENZYMES, RETICULINE OXIDASES, TROPONINE REDUCTASES		136	0.42575914	1.2256786	0.09728183	0.3282254	1.0	3458	tags=14%, list=7%, signal=15%	
17.6.1 HORMONE METABOLISM.GIBBERELIN.SYNTHESIS-DEGRADATION	17.6.1 HORMONE METABOLISM.GIBBERELIN.SYNTHESIS-DEGRADATION		85	0.45350426	1.2250663	0.11901082	0.32645637	1.0	6321	tags=18%, list=13%, signal=20%	
16.5 SECONDARY METABOLISM.SULFUR-CONTAINING	16.5 SECONDARY METABOLISM.SULFUR-CONTAINING		104	0.43510175	1.2178562	0.11078287	0.33864328	1.0	4101	tags=13%, list=8%, signal=14%	
30.2.8 SIGNALLING.RECEPTOR KINASES.LEUCINE RICH REPEAT VIII	30.2.8 SIGNALLING.RECEPTOR KINASES.LEUCINE RICH REPEAT VIII		62	0.46980673	1.213631	0.1509434	0.34428993	1.0	5986	tags=32%, list=12%, signal=37%	
27.3.11 RNA.REGULATION OF TRANSCRIPTION.C2H2 ZINC FINGER FAMILY	27.3.11 RNA.REGULATION OF TRANSCRIPTION.C2H2 ZINC FINGER FAMILY		226	0.40109172	1.2123442	0.06781915	0.34396836	1.0	5614	tags=21%, list=11%, signal=23%	
34.1.1 TRANSPORT.P- AND V-ATPASES.H+-TRANSPORTING TWO-SECTOR ATPASE	34.1.1 TRANSPORT.P- AND V-ATPASES.H+-TRANSPORTING TWO-SECTOR ATPASE		20	0.58319503	1.2041488	0.21516755	0.35847056	1.0	12098	tags=60%, list=25%, signal=79%	
26.4 MISC.BETA 1,3 GLUCAN HYDROLASES	26.4 MISC.BETA 1,3 GLUCAN HYDROLASES		97	0.43060696	1.1862377	0.15285714	0.3970089	1.0	4285	tags=15%, list=9%, signal=17%	
4.3 GLYCOLYSIS.UNCLEAR/DUALLY TARGETED	4.3 GLYCOLYSIS.UNCLEAR/DUALLY TARGETED		16	0.5804588	1.1857735	0.23352166	0.3945337	1.0	6062	tags=25%, list=12%, signal=28%	
18.7 CO-FACTOR AND VITAMINE METABOLISM.IRON-SULPHUR CLUSTERS	18.7 CO-FACTOR AND VITAMINE METABOLISM.IRON-SULPHUR CLUSTERS		16	0.5791836	1.1788127	0.2557252	0.40765813	1.0	8077	tags=44%, list=16%, signal=52%	
29.2.1.2.2.34 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.EUKARYOTIC.60S SUBUNIT.L34	29.2.1.2.2.34 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.EUKARYOTIC.60S SUBUNIT.L34		15	0.58670944	1.1784387	0.2581262	0.40510485	1.0	4448	tags=33%, list=9%, signal=37%	
26.3.5 MISC.GLUCO-, GALACTO- AND MANNOSIDASES.GLYCOSYL HYDROLASE FAMILY 5	26.3.5 MISC.GLUCO-, GALACTO- AND MANNOSIDASES.GLYCOSYL HYDROLASE FAMILY 5		194	0.39310715	1.1748803	0.12719892	0.41053537	1.0	6965	tags=27%, list=14%, signal=31%	
21.2 REDOX.ASCORBATE AND GLUTATHIONE	21.2 REDOX.ASCORBATE AND GLUTATHIONE		74	0.44224855	1.1732672	0.18195719	0.41060844	1.0	6650	tags=31%, list=13%, signal=36%	
20.2.4 STRESS.ABIOTIC.TOUCH/WOUNDING	20.2.4 STRESS.ABIOTIC.TOUCH/WOUNDING		27	0.51388687	1.1717241	0.24783362	0.41076928	1.0	8104	tags=33%, list=16%, signal=40%	
27.3.23 RNA.REGULATION OF TRANSCRIPTION.HEAT-SHOCK TRANSCRIPTION FACTOR FAMILY (HSF)	27.3.23 RNA.REGULATION OF TRANSCRIPTION.HEAT-SHOCK TRANSCRIPTION FACTOR FAMILY (HSF)		33	0.49943674	1.170336	0.23774955	0.41070965	1.0	6770	tags=33%, list=14%, signal=39%	
27.3.60 RNA.REGULATION OF TRANSCRIPTION.NIN-LIKE BZIP-RELATED FAMILY	27.3.60 RNA.REGULATION OF TRANSCRIPTION.NIN-LIKE BZIP-RELATED FAMILY		29	0.51659495	1.1668963	0.23049645	0.41586444	1.0	7195	tags=28%, list=15%, signal=32%	
29.5.11.4.1 PROTEIN.DEGRADATION.UBIQUITIN.E3.HECT	29.5.11.4.1 PROTEIN.DEGRADATION.UBIQUITIN.E3.HECT		43	0.48008803	1.1665499	0.22294022	0.41324556	1.0	12005	tags=28%, list=24%, signal=37%	
11.9.3 LIPID METABOLISM.LIPID DEGRADATION.LYSOPHOSPHOLIPASES	11.9.3 LIPID METABOLISM.LIPID DEGRADATION.LYSOPHOSPHOLIPASES		68	0.4379617	1.1643621	0.2136076	0.41498545	1.0	7057	tags=26%, list=14%, signal=31%	
29.5.4 PROTEIN.DEGRADATION.ASPARTATE PROTEASE	29.5.4 PROTEIN.DEGRADATION.ASPARTATE PROTEASE		102	0.4142919	1.158707	0.18981482	0.4255619	1.0	5600	tags=24%, list=11%, signal=26%	
5.10 FERMENTATION.ALDEHYDE DEHYDROGENASE	5.10 FERMENTATION.ALDEHYDE DEHYDROGENASE		18	0.55675113	1.1572342	0.27504554	0.4257188	1.0	8133	tags=33%, list=16%, signal=40%	
34.9 TRANSPORT.METABOLITE TRANSPORTERS AT THE MITOCHONDRIAL MEMBRANE	34.9 TRANSPORT.METABOLITE TRANSPORTERS AT THE MITOCHONDRIAL MEMBRANE		100	0.416499	1.1532485	0.18562874	0.43204626	1.0	6749	tags=26%, list=14%, signal=30%	
13.2.6 AMINO ACID METABOLISM.DEGRADATION.AROMATIC AA	13.2.6 AMINO ACID METABOLISM.DEGRADATION.AROMATIC AA		29	0.5079976	1.1528431	0.2504472	0.42976913	1.0	4955	tags=38%, list=10%, signal=42%	
29.4.1 PROTEIN.POSTRANSLATIONAL MODIFICATION.KINASE	29.4.1 PROTEIN.POSTRANSLATIONAL MODIFICATION.KINASE		458	0.3607969	1.1514363	0.083028086	0.42993847	1.0	8242	tags=30%, list=17%, signal=36%	
13.1.6.1 AMINO ACID METABOLISM.SYNTHESIS.AROMATIC AA.CHORISMATE	13.1.6.1 AMINO ACID METABOLISM.SYNTHESIS.AROMATIC AA.CHORISMATE		18	0.5564636	1.1469551	0.27272728	0.43799818	1.0	7537	tags=56%, list=15%, signal=66%	
20.2.3 STRESS.ABIOTIC.DROUGHT/SALT	20.2.3 STRESS.ABIOTIC.DROUGHT/SALT		61	0.4391842	1.1462144	0.20919175	0.43638515	1.0	10810	tags=43%, list=22%, signal=55%	
23.3 NUCLEOTIDE METABOLISM.SALVAGE	23.3 NUCLEOTIDE METABOLISM.SALVAGE		60	0.44071287	1.1439725	0.22770701	0.43868208	1.0	8661	tags=37%, list=18%, signal=44%	
29.3.4.3 PROTEIN.TARGETING.SECRETORY PATHWAY.VACUOLE	29.3.4.3 PROTEIN.TARGETING.SECRETORY PATHWAY.VACUOLE		44	0.46265975	1.1419393	0.22462562	0.44024438	1.0	10340	tags=36%, list=21%, signal=46%	
24.2 BIODEGRADATION OF XENOBIOTICS.LACTOYLGLUTATHIONE LYASE	24.2 BIODEGRADATION OF XENOBIOTICS.LACTOYLGLUTATHIONE LYASE		19	0.5380691	1.1378672	0.28176796	0.44682834	1.0	6348	tags=32%, list=13%, signal=36%	
17.4.1 HORMONE METABOLISM.CYTOKININ.SYNTHESIS-DEGRADATION	17.4.1 HORMONE METABOLISM.CYTOKININ.SYNTHESIS-DEGRADATION		85	0.41076455	1.130138	0.21947674	0.4628917	1.0	4528	tags=5%, list=9%, signal=5%	
13.1 AMINO ACID METABOLISM.SYNTHESIS	13.1 AMINO ACID METABOLISM.SYNTHESIS		232	0.3675514	1.1288068	0.17639257	0.46269137	1.0	7202	tags=23%, list=15%, signal=27%	
27.3.37 RNA.REGULATION OF TRANSCRIPTION.LATERAL ORGAN BOUNDARIES GENE FAMILY (AS2)	27.3.37 RNA.REGULATION OF TRANSCRIPTION.LATERAL ORGAN BOUNDARIES GENE FAMILY (AS2)		50	0.44957945	1.1230047	0.2730159	0.4739916	1.0	10470	tags=42%, list=21%, signal=53%	
29.3.4.99 PROTEIN.TARGETING.SECRETORY PATHWAY.UNSPECIFIED	29.3.4.99 PROTEIN.TARGETING.SECRETORY PATHWAY.UNSPECIFIED		104	0.4013378	1.1217446	0.24695122	0.4738532	1.0	11330	tags=54%, list=23%, signal=70%	
2.2 MAJOR CHO METABOLISM.DEGRADATION	2.2 MAJOR CHO METABOLISM.DEGRADATION		91	0.40897557	1.1211301	0.23845008	0.47218838	1.0	4063	tags=20%, list=8%, signal=22%	
13.1.6 AMINO ACID METABOLISM.SYNTHESIS.AROMATIC AA	13.1.6 AMINO ACID METABOLISM.SYNTHESIS.AROMATIC AA		81	0.4156445	1.1179389	0.23853211	0.47703514	1.0	4812	tags=20%, list=10%, signal=22%	
17.1.2 HORMONE METABOLISM.ABSCISIC ACID.SIGNAL TRANSDUCTION	17.1.2 HORMONE METABOLISM.ABSCISIC ACID.SIGNAL TRANSDUCTION		33	0.48213673	1.1150179	0.26956522	0.48153305	1.0	5187	tags=27%, list=11%, signal=30%	
16.1 SECONDARY METABOLISM.ISOPRENOIDS	16.1 SECONDARY METABOLISM.ISOPRENOIDS		268	0.35975733	1.1085005	0.1859558	0.49497586	1.0	6175	tags=15%, list=13%, signal=17%	
29.3.4.2 PROTEIN.TARGETING.SECRETORY PATHWAY.GOLGI	29.3.4.2 PROTEIN.TARGETING.SECRETORY PATHWAY.GOLGI		19	0.5222249	1.100724	0.33272395	0.51198107	1.0	11582	tags=68%, list=23%, signal=89%	
9.6 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.CYTOCHROME C	9.6 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.CYTOCHROME C		30	0.4781643	1.0993514	0.33333334	0.5120538	1.0	6439	tags=20%, list=13%, signal=23%	
26.22 MISC.SHORT CHAIN DEHYDROGENASE/REDUCTASE (SDR)	26.22 MISC.SHORT CHAIN DEHYDROGENASE/REDUCTASE (SDR)		115	0.3836441	1.0960389	0.26448736	0.5172664	1.0	5755	tags=23%, list=12%, signal=26%	
11.1.8 LIPID METABOLISM.FA SYNTHESIS AND FA ELONGATION.ACYL COA LIGASE	11.1.8 LIPID METABOLISM.FA SYNTHESIS AND FA ELONGATION.ACYL COA LIGASE		34	0.46584377	1.0943948	0.3173242	0.5179882	1.0	3774	tags=21%, list=8%, signal=22%	
10.1 CELL WALL.PRECURSOR SYNTHESIS	10.1 CELL WALL.PRECURSOR SYNTHESIS		65	0.4234525	1.0942353	0.29872206	0.51484716	1.0	8555	tags=35%, list=17%, signal=43%	
27.3.25 RNA.REGULATION OF TRANSCRIPTION.MYB DOMAIN TRANSCRIPTION FACTOR FAMILY	27.3.25 RNA.REGULATION OF TRANSCRIPTION.MYB DOMAIN TRANSCRIPTION FACTOR FAMILY		235	0.35361546	1.078712	0.26657826	0.5531717	1.0	5292	tags=18%, list=11%, signal=20%	
27.3.66 RNA.REGULATION OF TRANSCRIPTION.PSEUDO ARR TRANSCRIPTION FACTOR FAMILY	27.3.66 RNA.REGULATION OF TRANSCRIPTION.PSEUDO ARR TRANSCRIPTION FACTOR FAMILY		23	0.49211147	1.0758647	0.33790737	0.55751234	1.0	8532	tags=17%, list=17%, signal=21%	
13.2.3 AMINO ACID METABOLISM.DEGRADATION.ASPARTATE FAMILY	13.2.3 AMINO ACID METABOLISM.DEGRADATION.ASPARTATE FAMILY		24	0.48160368	1.0609396	0.37522125	0.59537905	1.0	2412	tags=21%, list=5%, signal=22%	
17.1.1 HORMONE METABOLISM.ABSCISIC ACID.SYNTHESIS-DEGRADATION	17.1.1 HORMONE METABOLISM.ABSCISIC ACID.SYNTHESIS-DEGRADATION		43	0.42965847	1.0599847	0.3611111	0.59405416	1.0	2130	tags=16%, list=4%, signal=17%	
11.9.2 LIPID METABOLISM.LIPID DEGRADATION.LIPASES	11.9.2 LIPID METABOLISM.LIPID DEGRADATION.LIPASES		72	0.3938877	1.0509073	0.34915772	0.61689675	1.0	3732	tags=21%, list=8%, signal=23%	
30.2.99 SIGNALLING.RECEPTOR KINASES.MISC	30.2.99 SIGNALLING.RECEPTOR KINASES.MISC		206	0.34672886	1.0418566	0.33424658	0.64000267	1.0	9560	tags=30%, list=19%, signal=37%	
13.2.6.3 AMINO ACID METABOLISM.DEGRADATION.AROMATIC AA.TRYPTOPHAN	13.2.6.3 AMINO ACID METABOLISM.DEGRADATION.AROMATIC AA.TRYPTOPHAN		25	0.46997598	1.0403382	0.39964476	0.64017415	1.0	4955	tags=36%, list=10%, signal=40%	
15 METAL HANDLING	15 METAL HANDLING		145	0.3555445	1.039505	0.36560693	0.6385378	1.0	7003	tags=25%, list=14%, signal=29%	
23 NUCLEOTIDE METABOLISM	23 NUCLEOTIDE METABOLISM		216	0.34479955	1.0391248	0.35394737	0.6355748	1.0	8661	tags=26%, list=18%, signal=31%	
13.1.5 AMINO ACID METABOLISM.SYNTHESIS.SERINE-GLYCINE-CYSTEINE GROUP	13.1.5 AMINO ACID METABOLISM.SYNTHESIS.SERINE-GLYCINE-CYSTEINE GROUP		39	0.4323053	1.038516	0.39285713	0.63334614	1.0	7019	tags=28%, list=14%, signal=33%	
27.3.49 RNA.REGULATION OF TRANSCRIPTION.GEBP LIKE	27.3.49 RNA.REGULATION OF TRANSCRIPTION.GEBP LIKE		15	0.52371347	1.0301008	0.43454546	0.65405184	1.0	10586	tags=47%, list=21%, signal=59%	
13.1.4.1 AMINO ACID METABOLISM.SYNTHESIS.BRANCHED CHAIN GROUP.COMMON	13.1.4.1 AMINO ACID METABOLISM.SYNTHESIS.BRANCHED CHAIN GROUP.COMMON		16	0.50173485	1.0221725	0.43314502	0.67325485	1.0	3803	tags=13%, list=8%, signal=14%	
34.8 TRANSPORT.METABOLITE TRANSPORTERS AT THE ENVELOPE MEMBRANE	34.8 TRANSPORT.METABOLITE TRANSPORTERS AT THE ENVELOPE MEMBRANE		37	0.42447498	1.0210421	0.41226575	0.67250717	1.0	11049	tags=51%, list=22%, signal=66%	
17.4 HORMONE METABOLISM.CYTOKININ	17.4 HORMONE METABOLISM.CYTOKININ		93	0.36572444	1.0186591	0.41424417	0.6750978	1.0	8611	tags=8%, list=17%, signal=9%	
8.1.1 TCA / ORGANIC TRANSFORMATION.TCA.PYRUVATE DH	8.1.1 TCA / ORGANIC TRANSFORMATION.TCA.PYRUVATE DH		15	0.51410115	1.0178639	0.4302721	0.6732113	1.0	6900	tags=47%, list=14%, signal=54%	
34.22 TRANSPORT.CYCLIC NUCLEOTIDE OR CALCIUM REGULATED CHANNELS	34.22 TRANSPORT.CYCLIC NUCLEOTIDE OR CALCIUM REGULATED CHANNELS		26	0.44849563	1.0176259	0.4283217	0.66974443	1.0	7061	tags=50%, list=14%, signal=58%	
29.3.5 PROTEIN.TARGETING.PEROXISOMES	29.3.5 PROTEIN.TARGETING.PEROXISOMES		23	0.4717576	1.0162755	0.45043477	0.6694126	1.0	2290	tags=9%, list=5%, signal=9%	
9.1 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.NADH-DH (TYPE I)	9.1 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.NADH-DH (TYPE I)		74	0.37433866	1.0125967	0.42630744	0.6763457	1.0	13590	tags=38%, list=28%, signal=52%	
34.6 TRANSPORT.SULPHATE	34.6 TRANSPORT.SULPHATE		16	0.49763605	1.0072453	0.4368421	0.68780434	1.0	2500	tags=19%, list=5%, signal=20%	
11.9.3.1 LIPID METABOLISM.LIPID DEGRADATION.LYSOPHOSPHOLIPASES.PHOSPHOLIPASE D	11.9.3.1 LIPID METABOLISM.LIPID DEGRADATION.LYSOPHOSPHOLIPASES.PHOSPHOLIPASE D		25	0.4441208	1.0056324	0.43791947	0.68837774	1.0	8313	tags=28%, list=17%, signal=34%	
4 GLYCOLYSIS	4 GLYCOLYSIS		92	0.36196336	1.0012517	0.45300463	0.6968005	1.0	7772	tags=25%, list=16%, signal=30%	
9.7 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.CYTOCHROME C OXIDASE	9.7 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.CYTOCHROME C OXIDASE		41	0.40682513	0.9981685	0.45659164	0.70153296	1.0	10318	tags=34%, list=21%, signal=43%	
26.3 MISC.GLUCO-, GALACTO- AND MANNOSIDASES	26.3 MISC.GLUCO-, GALACTO- AND MANNOSIDASES		264	0.3247679	0.99774677	0.47964376	0.6985472	1.0	6965	tags=22%, list=14%, signal=25%	
21.1 REDOX.THIOREDOXIN	21.1 REDOX.THIOREDOXIN		79	0.36770105	0.9968087	0.46707505	0.6971094	1.0	7565	tags=25%, list=15%, signal=30%	
26.13 MISC.ACID AND OTHER PHOSPHATASES	26.13 MISC.ACID AND OTHER PHOSPHATASES		113	0.3504708	0.9917025	0.4764622	0.70808834	1.0	8072	tags=29%, list=16%, signal=35%	
27.3.3 RNA.REGULATION OF TRANSCRIPTION.AP2/EREBP, APETALA2/ETHYLENE-RESPONSIVE ELEMENT BINDING PROTEIN FAMILY	27.3.3 RNA.REGULATION OF TRANSCRIPTION.AP2/EREBP, APETALA2/ETHYLENE-RESPONSIVE ELEMENT BINDING PROTEIN FAMILY		188	0.3334736	0.9907038	0.4862259	0.7068339	1.0	9041	tags=27%, list=18%, signal=33%	
29.5.11.4.3.1 PROTEIN.DEGRADATION.UBIQUITIN.E3.SCF.SKP	29.5.11.4.3.1 PROTEIN.DEGRADATION.UBIQUITIN.E3.SCF.SKP		56	0.38638556	0.9888866	0.46537843	0.7079442	1.0	11462	tags=9%, list=23%, signal=12%	
9.1.1 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.NADH-DH (TYPE I).COMPLEX I	9.1.1 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.NADH-DH (TYPE I).COMPLEX I		21	0.46378213	0.9846751	0.46750903	0.7158759	1.0	5340	tags=14%, list=11%, signal=16%	
18.4 CO-FACTOR AND VITAMINE METABOLISM.PANTOTHENATE	18.4 CO-FACTOR AND VITAMINE METABOLISM.PANTOTHENATE		16	0.4903163	0.98262495	0.49718574	0.71794355	1.0	8182	tags=44%, list=17%, signal=52%	
17.6 HORMONE METABOLISM.GIBBERELIN	17.6 HORMONE METABOLISM.GIBBERELIN		112	0.35018003	0.98101	0.5057637	0.7184551	1.0	5708	tags=17%, list=12%, signal=19%	
20.2 STRESS.ABIOTIC	20.2 STRESS.ABIOTIC		496	0.30507314	0.97701013	0.56213015	0.72614497	1.0	9681	tags=25%, list=20%, signal=31%	
10.7 CELL WALL.MODIFICATION	10.7 CELL WALL.MODIFICATION		62	0.37269422	0.9760337	0.4826546	0.72486705	1.0	4267	tags=15%, list=9%, signal=16%	
16.4 SECONDARY METABOLISM.N MISC	16.4 SECONDARY METABOLISM.N MISC		42	0.39885226	0.975553	0.48896435	0.72217256	1.0	4388	tags=19%, list=9%, signal=21%	
29.4.1.56 PROTEIN.POSTRANSLATIONAL MODIFICATION.KINASE.RECEPTOR LIKE CYTOPLASMATIC KINASE VI	29.4.1.56 PROTEIN.POSTRANSLATIONAL MODIFICATION.KINASE.RECEPTOR LIKE CYTOPLASMATIC KINASE VI		15	0.48879102	0.97349364	0.5117967	0.7240734	1.0	2911	tags=27%, list=6%, signal=28%	
16.4.1 SECONDARY METABOLISM.N MISC.ALKALOID-LIKE	16.4.1 SECONDARY METABOLISM.N MISC.ALKALOID-LIKE		38	0.39584073	0.9670811	0.51342285	0.7376679	1.0	4388	tags=18%, list=9%, signal=20%	
11.9.2.1 LIPID METABOLISM.LIPID DEGRADATION.LIPASES.TRIACYLGLYCEROL LIPASE	11.9.2.1 LIPID METABOLISM.LIPID DEGRADATION.LIPASES.TRIACYLGLYCEROL LIPASE		68	0.36845696	0.9609201	0.51638067	0.7515356	1.0	5696	tags=24%, list=12%, signal=27%	
34.10 TRANSPORT.NUCLEOTIDES	34.10 TRANSPORT.NUCLEOTIDES		47	0.38409862	0.9569902	0.5313531	0.7578585	1.0	3919	tags=13%, list=8%, signal=14%	
27.3.14 RNA.REGULATION OF TRANSCRIPTION.CCAAT BOX BINDING FACTOR FAMILY, HAP2	27.3.14 RNA.REGULATION OF TRANSCRIPTION.CCAAT BOX BINDING FACTOR FAMILY, HAP2		15	0.47823468	0.95680046	0.52272725	0.75428236	1.0	2014	tags=13%, list=4%, signal=14%	
1.1.3 PS.LIGHTREACTION.CYTOCHROME B6/F	1.1.3 PS.LIGHTREACTION.CYTOCHROME B6/F		22	0.4387718	0.95516557	0.53217393	0.7544901	1.0	7872	tags=18%, list=16%, signal=22%	
17.1.1.1 HORMONE METABOLISM.ABSCISIC ACID.SYNTHESIS-DEGRADATION.SYNTHESIS	17.1.1.1 HORMONE METABOLISM.ABSCISIC ACID.SYNTHESIS-DEGRADATION.SYNTHESIS		36	0.40122408	0.9545923	0.53858787	0.75205505	1.0	2100	tags=14%, list=4%, signal=14%	
27.3.21 RNA.REGULATION OF TRANSCRIPTION.GRAS TRANSCRIPTION FACTOR FAMILY	27.3.21 RNA.REGULATION OF TRANSCRIPTION.GRAS TRANSCRIPTION FACTOR FAMILY		40	0.3914729	0.95021415	0.5393635	0.7602447	1.0	5996	tags=33%, list=12%, signal=37%	
34.15 TRANSPORT.POTASSIUM	34.15 TRANSPORT.POTASSIUM		72	0.35999683	0.94413805	0.53763443	0.7730362	1.0	8501	tags=26%, list=17%, signal=32%	
16.1.2 SECONDARY METABOLISM.ISOPRENOIDS.MEVALONATE PATHWAY	16.1.2 SECONDARY METABOLISM.ISOPRENOIDS.MEVALONATE PATHWAY		47	0.37988177	0.94345284	0.55481726	0.7706676	1.0	9324	tags=30%, list=19%, signal=37%	
16.1.1 SECONDARY METABOLISM.ISOPRENOIDS.NON-MEVALONATE PATHWAY	16.1.1 SECONDARY METABOLISM.ISOPRENOIDS.NON-MEVALONATE PATHWAY		23	0.42780903	0.943229	0.5425532	0.76710445	1.0	361	tags=9%, list=1%, signal=9%	
29.5.9 PROTEIN.DEGRADATION.AAA TYPE	29.5.9 PROTEIN.DEGRADATION.AAA TYPE		59	0.36860827	0.93925357	0.5786062	0.77379525	1.0	5783	tags=25%, list=12%, signal=29%	
29.5.11.20 PROTEIN.DEGRADATION.UBIQUITIN.PROTEASOM	29.5.11.20 PROTEIN.DEGRADATION.UBIQUITIN.PROTEASOM		73	0.3497111	0.9376829	0.5650155	0.7740849	1.0	13287	tags=60%, list=27%, signal=82%	
17.1.1.1.12 HORMONE METABOLISM.ABSCISIC ACID.SYNTHESIS-DEGRADATION.SYNTHESIS.ABSCISIC ALDEHYDE OXIDASE	17.1.1.1.12 HORMONE METABOLISM.ABSCISIC ACID.SYNTHESIS-DEGRADATION.SYNTHESIS.ABSCISIC ALDEHYDE OXIDASE		17	0.45743752	0.9311761	0.54727274	0.7881146	1.0	1608	tags=18%, list=3%, signal=18%	
20.1.2.2 STRESS.BIOTIC.RECEPTORS.TIR-NBS-LRR	20.1.2.2 STRESS.BIOTIC.RECEPTORS.TIR-NBS-LRR		140	0.31775764	0.9224807	0.62807524	0.8081129	1.0	9161	tags=28%, list=19%, signal=34%	
2.2.2.1 MAJOR CHO METABOLISM.DEGRADATION.STARCH.STARCH CLEAVAGE	2.2.2.1 MAJOR CHO METABOLISM.DEGRADATION.STARCH.STARCH CLEAVAGE		18	0.4433913	0.91592926	0.59325397	0.82188123	1.0	3013	tags=22%, list=6%, signal=24%	
18 CO-FACTOR AND VITAMINE METABOLISM	18 CO-FACTOR AND VITAMINE METABOLISM		99	0.32274497	0.91137636	0.6499239	0.8300253	1.0	8182	tags=29%, list=17%, signal=35%	
4.1 GLYCOLYSIS.CYTOSOLIC BRANCH	4.1 GLYCOLYSIS.CYTOSOLIC BRANCH		63	0.33944726	0.90665185	0.64490443	0.83849543	1.0	7772	tags=25%, list=16%, signal=30%	
30.2.20 SIGNALLING.RECEPTOR KINASES.WHEAT LRK10 LIKE	30.2.20 SIGNALLING.RECEPTOR KINASES.WHEAT LRK10 LIKE		21	0.4235857	0.89976996	0.64014465	0.85234934	1.0	5675	tags=33%, list=12%, signal=38%	
29.7 PROTEIN.GLYCOSYLATION	29.7 PROTEIN.GLYCOSYLATION		74	0.3345423	0.898471	0.6578125	0.85142237	1.0	10145	tags=30%, list=21%, signal=37%	
34.13 TRANSPORT.PEPTIDES AND OLIGOPEPTIDES	34.13 TRANSPORT.PEPTIDES AND OLIGOPEPTIDES		123	0.31408393	0.89620274	0.6878788	0.8528289	1.0	6232	tags=20%, list=13%, signal=23%	
15.2 METAL HANDLING.BINDING, CHELATION AND STORAGE	15.2 METAL HANDLING.BINDING, CHELATION AND STORAGE		117	0.3169468	0.89511615	0.69264704	0.85162276	1.0	7003	tags=21%, list=14%, signal=24%	
13.1.3.4 AMINO ACID METABOLISM.SYNTHESIS.ASPARTATE FAMILY.METHIONINE	13.1.3.4 AMINO ACID METABOLISM.SYNTHESIS.ASPARTATE FAMILY.METHIONINE		18	0.42354378	0.89315665	0.6076389	0.8524947	1.0	12273	tags=39%, list=25%, signal=52%	
9.1.2 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.NADH-DH (TYPE I).LOCALISATION NOT CLEAR	9.1.2 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.NADH-DH (TYPE I).LOCALISATION NOT CLEAR		53	0.34971514	0.89151525	0.64649683	0.85247475	1.0	13760	tags=40%, list=28%, signal=55%	
2 MAJOR CHO METABOLISM	2 MAJOR CHO METABOLISM		138	0.30514044	0.8849348	0.7254623	0.86512125	1.0	6139	tags=19%, list=12%, signal=21%	
11.3 LIPID METABOLISM.PHOSPHOLIPID SYNTHESIS	11.3 LIPID METABOLISM.PHOSPHOLIPID SYNTHESIS		65	0.34413984	0.8839362	0.6666667	0.8636008	1.0	5921	tags=20%, list=12%, signal=23%	
30.5 SIGNALLING.G-PROTEINS	30.5 SIGNALLING.G-PROTEINS		319	0.28001806	0.87521005	0.83866835	0.881685	1.0	7866	tags=24%, list=16%, signal=29%	
27.3.15 RNA.REGULATION OF TRANSCRIPTION.CCAAT BOX BINDING FACTOR FAMILY, HAP3	27.3.15 RNA.REGULATION OF TRANSCRIPTION.CCAAT BOX BINDING FACTOR FAMILY, HAP3		24	0.3930731	0.87278515	0.6731449	0.88361	1.0	10278	tags=29%, list=21%, signal=37%	
20.2.1 STRESS.ABIOTIC.HEAT	20.2.1 STRESS.ABIOTIC.HEAT		372	0.27482992	0.866399	0.8900966	0.8951846	1.0	9416	tags=23%, list=19%, signal=29%	
34.4 TRANSPORT.NITRATE	34.4 TRANSPORT.NITRATE		29	0.37107912	0.8575449	0.69343066	0.9124547	1.0	5417	tags=21%, list=11%, signal=23%	
18.2 CO-FACTOR AND VITAMINE METABOLISM.THIAMINE	18.2 CO-FACTOR AND VITAMINE METABOLISM.THIAMINE		17	0.42318794	0.85164636	0.6818182	0.922759	1.0	4444	tags=24%, list=9%, signal=26%	
