NAME	levelID_1	levelID_2	levelID_3	levelName_1	levelName_2	levelName_3	SIZE	leaf_PS216	leaf_PS218	root_PS216_26h	root_PS216_2h	root_PS218_26h	root_PS218_2h	root_216_YFP_218_MKATE	root_216_YFP	root_218_MKATE	root_218_YFP_218_MKATE	root_218_YFP	root_rest
28.2 DNA.REPAIR	28	2	-	DNA	REPAIR	-	138	-1	-1	-	-	-	-	-1	-	-1	-1	-	-1
29.1 PROTEIN.AA ACTIVATION	29	1	-	PROTEIN	AA ACTIVATION	-	89	-1	-	-	-	-	-	-	-	-	-	-	-
29.1.30 PROTEIN.AA ACTIVATION.PSEUDOURIDYLATE SYNTHASE	29	1	30	PROTEIN	AA ACTIVATION	PSEUDOURIDYLATE SYNTHASE	19	-1	-1	-	-	-	-	-	-	-	-	-	-
29.2.1.1 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.PROKARYOTIC	29	2	1	PROTEIN	SYNTHESIS	RIBOSOMAL PROTEIN	173	-1	-1	-1	-	-1	-	-1	-1	-1	-1	-1	-1
29.2.1.1.1 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.PROKARYOTIC.CHLOROPLAST	29	2	1	PROTEIN	SYNTHESIS	RIBOSOMAL PROTEIN	103	-1	-1	-1	-	-1	-	-1	-	-1	-1	-1	-1
29.2.1.1.1.1 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.PROKARYOTIC.CHLOROPLAST.30S SUBUNIT	29	2	1	PROTEIN	SYNTHESIS	RIBOSOMAL PROTEIN	35	-	-1	-	-	-	-	-	-	-	-	-	-
29.2.1.1.1.2 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.PROKARYOTIC.CHLOROPLAST.50S SUBUNIT	29	2	1	PROTEIN	SYNTHESIS	RIBOSOMAL PROTEIN	68	-1	-1	-1	-	-1	-	-1	-1	-1	-1	-1	-1
29.2.1.1.2.1 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.PROKARYOTIC.MITOCHONDRION.30S SUBUNIT	29	2	1	PROTEIN	SYNTHESIS	RIBOSOMAL PROTEIN	22	-	-	-	-	-	-	-1	-	-	-	-	-
29.2.1.1.3 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.PROKARYOTIC.UNKNOWN ORGANELLAR	29	2	1	PROTEIN	SYNTHESIS	RIBOSOMAL PROTEIN	43	-	-1	-1	-	-1	-	-1	-	-1	-1	-	-1
29.2.1.1.3.2 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.PROKARYOTIC.UNKNOWN ORGANELLAR.50S SUBUNIT	29	2	1	PROTEIN	SYNTHESIS	RIBOSOMAL PROTEIN	30	-	-1	-1	-	-1	-	-1	-	-1	-1	-	-1
29.2.1.2 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.EUKARYOTIC	29	2	1	PROTEIN	SYNTHESIS	RIBOSOMAL PROTEIN	324	-1	-1	-1	-	-1	-	-1	-1	-1	-1	-1	-1
29.2.1.2.1 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.EUKARYOTIC.40S SUBUNIT	29	2	1	PROTEIN	SYNTHESIS	RIBOSOMAL PROTEIN	123	-1	-1	-1	1	-1	-	-1	-1	-1	-1	-1	-1
29.2.1.2.2 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.EUKARYOTIC.60S SUBUNIT	29	2	1	PROTEIN	SYNTHESIS	RIBOSOMAL PROTEIN	200	-	-1	-1	-	-1	-	-1	-1	-1	-1	-1	-1
29.2.1.99 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.UNKNOWN	29	2	1	PROTEIN	SYNTHESIS	RIBOSOMAL PROTEIN	74	-1	-1	-	-	-	-	-	-	-	-	-	-
29.2.1.99.99 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.UNKNOWN.UNKNOWN	29	2	1	PROTEIN	SYNTHESIS	RIBOSOMAL PROTEIN	68	-1	-1	-	-	1	-	1	-	-	1	1	1
29.2.2 PROTEIN.SYNTHESIS.RIBOSOME BIOGENESIS	29	2	2	PROTEIN	SYNTHESIS	RIBOSOME BIOGENESIS	283	-	-	-	-	-1	-	-1	-1	-1	-1	-	-1
29.2.2.3 PROTEIN.SYNTHESIS.RIBOSOME BIOGENESIS.PRE-RRNA PROCESSING AND MODIFICATIONS	29	2	2	PROTEIN	SYNTHESIS	RIBOSOME BIOGENESIS	248	-	-	-1	-	-1	-	-1	-1	-1	-1	-	-1
29.2.2.3.3 PROTEIN.SYNTHESIS.RIBOSOME BIOGENESIS.PRE-RRNA PROCESSING AND MODIFICATIONS.METHYLOTRANSFERASES	29	2	2	PROTEIN	SYNTHESIS	RIBOSOME BIOGENESIS	176	-	-	-	-	-1	-	-1	-1	-	-1	-	-1
29.2.2.3.4 PROTEIN.SYNTHESIS.RIBOSOME BIOGENESIS.PRE-RRNA PROCESSING AND MODIFICATIONS.WD-REPEAT PROTEINS	29	2	2	PROTEIN	SYNTHESIS	RIBOSOME BIOGENESIS	35	-	-	-	-	-	-	-	-	-1	-1	-	-1
29.2.2.3.5 PROTEIN.SYNTHESIS.RIBOSOME BIOGENESIS.PRE-RRNA PROCESSING AND MODIFICATIONS.DEXD-BOX HELICASES	29	2	2	PROTEIN	SYNTHESIS	RIBOSOME BIOGENESIS	20	-1	-	-	-	-	-	-	-	-	-	-	-
29.2.4 PROTEIN.SYNTHESIS.ELONGATION	29	2	4	PROTEIN	SYNTHESIS	ELONGATION	41	-	-	-	-	-1	-	-	-	-	-	-	-
29.3.1 PROTEIN.TARGETING.NUCLEUS	29	3	1	PROTEIN	TARGETING	NUCLEUS	62	-1	-	-	-	-	-	-	-	-	-	-	-
29.3.2 PROTEIN.TARGETING.MITOCHONDRIA	29	3	2	PROTEIN	TARGETING	MITOCHONDRIA	39	-	-	-	-	-	-	-	-	-	-1	-	-1
29.4.1.55 PROTEIN.POSTRANSLATIONAL MODIFICATION.KINASE.RECEPTOR LIKE CYTOPLASMATIC KINASE V	29	4	1	PROTEIN	POSTRANSLATIONAL MODIFICATION	KINASE	15	-	-1	-	-	-	-	-	-	-	-	-	-
29.4.1.57 PROTEIN.POSTRANSLATIONAL MODIFICATION.KINASE.RECEPTOR LIKE CYTOPLASMATIC KINASE VII	29	4	1	PROTEIN	POSTRANSLATIONAL MODIFICATION	KINASE	59	1	1	1	-	-	-	1	-	1	1	-	1
29.4.1.59 PROTEIN.POSTRANSLATIONAL MODIFICATION.KINASE.RECEPTOR LIKE CYTOPLASMATIC KINASE IX	29	4	1	PROTEIN	POSTRANSLATIONAL MODIFICATION	KINASE	22	-	-	-	-	-	-	-	-	-	-1	-	-
29.5.1 PROTEIN.DEGRADATION.SUBTILASES	29	5	1	PROTEIN	DEGRADATION	SUBTILASES	134	-	-	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
29.5.11.1 PROTEIN.DEGRADATION.UBIQUITIN.UBIQUITIN	29	5	11	PROTEIN	DEGRADATION	UBIQUITIN	54	1	-	-	-	-	-	-	-	-	-	-	-
29.5.11.3 PROTEIN.DEGRADATION.UBIQUITIN.E2	29	5	11	PROTEIN	DEGRADATION	UBIQUITIN	58	1	-	-	-	-	-	-	-	-	-	-	-
29.5.11.4.1 PROTEIN.DEGRADATION.UBIQUITIN.E3.HECT	29	5	11	PROTEIN	DEGRADATION	UBIQUITIN	43	-	1	1	-	1	-	1	1	1	1	1	1
29.5.11.4.5 PROTEIN.DEGRADATION.UBIQUITIN.E3.BTB/POZ CULLIN3	29	5	11	PROTEIN	DEGRADATION	UBIQUITIN	20	1	1	1	-	1	-	1	1	1	1	-	1
29.5.11.4.5.2 PROTEIN.DEGRADATION.UBIQUITIN.E3.BTB/POZ CULLIN3.BTB/POZ	29	5	11	PROTEIN	DEGRADATION	UBIQUITIN	17	1	1	1	-	1	-	1	1	1	-	-	1
29.5.2 PROTEIN.DEGRADATION.AUTOPHAGY	29	5	2	PROTEIN	DEGRADATION	AUTOPHAGY	22	1	1	-	-	1	-	-	-	1	1	-	1
29.5.9 PROTEIN.DEGRADATION.AAA TYPE	29	5	9	PROTEIN	DEGRADATION	AAA TYPE	59	-	-	-	-	-	-	-	-	1	-	-	-
29.6 PROTEIN.FOLDING	29	6	-	PROTEIN	FOLDING	-	106	-	-1	-	-	-	-	-	-	-	-	-	-
29.8 PROTEIN.ASSEMBLY AND COFACTOR LIGATION	29	8	-	PROTEIN	ASSEMBLY AND COFACTOR LIGATION	-	75	-	-1	-	-	-	-	-	-	-	-	-	-
3.2 MINOR CHO METABOLISM.TREHALOSE	3	2	-	MINOR CHO METABOLISM	TREHALOSE	-	27	1	1	-	-	-	-	-	-	-	-	-	-
3.2.3 MINOR CHO METABOLISM.TREHALOSE.POTENTIAL TPS/TPP	3	2	3	MINOR CHO METABOLISM	TREHALOSE	POTENTIAL TPS/TPP	15	-	1	1	-	-	-	-	-	-	-	-	-
30.1 SIGNALLING.IN SUGAR AND NUTRIENT PHYSIOLOGY	30	1	-	SIGNALLING	IN SUGAR AND NUTRIENT PHYSIOLOGY	-	66	1	1	-	-	-	-	-	-	1	-	-	-
30.1.1 SIGNALLING.IN SUGAR AND NUTRIENT PHYSIOLOGY.MISC	30	1	1	SIGNALLING	IN SUGAR AND NUTRIENT PHYSIOLOGY	MISC	63	1	1	-	-	-	-	-	-	1	-	-	-
30.2.11 SIGNALLING.RECEPTOR KINASES.LEUCINE RICH REPEAT XI	30	2	11	SIGNALLING	RECEPTOR KINASES	LEUCINE RICH REPEAT XI	58	-	-	-1	-1	-1	-1	-	-	-1	-1	-	-1
30.2.12 SIGNALLING.RECEPTOR KINASES.LEUCINE RICH REPEAT XII	30	2	12	SIGNALLING	RECEPTOR KINASES	LEUCINE RICH REPEAT XII	234	-	-	-	-1	-	-1	-	-	-	-	-	-
30.2.16 SIGNALLING.RECEPTOR KINASES.CATHARANTHUS ROSEUS-LIKE RLK1	30	2	16	SIGNALLING	RECEPTOR KINASES	CATHARANTHUS ROSEUS-LIKE RLK1	79	-	-	-	-	-	-1	-	-	-	-	-	-
30.2.17 SIGNALLING.RECEPTOR KINASES.DUF 26	30	2	17	SIGNALLING	RECEPTOR KINASES	DUF 26	94	1	1	-	-	-	-	-	-	-	-	-	-
30.2.19 SIGNALLING.RECEPTOR KINASES.LEGUME-LECTIN	30	2	19	SIGNALLING	RECEPTOR KINASES	LEGUME-LECTIN	38	-	1	-	-	-	-1	-	-	-	-	-	-
30.2.20 SIGNALLING.RECEPTOR KINASES.WHEAT LRK10 LIKE	30	2	20	SIGNALLING	RECEPTOR KINASES	WHEAT LRK10 LIKE	21	-	-	-	-1	-	-	-	-	-	-	-	-
30.2.24 SIGNALLING.RECEPTOR KINASES.S-LOCUS GLYCOPROTEIN LIKE	30	2	24	SIGNALLING	RECEPTOR KINASES	S-LOCUS GLYCOPROTEIN LIKE	87	1	1	-	-1	1	-1	-	1	1	-	-	-
30.2.25 SIGNALLING.RECEPTOR KINASES.WALL ASSOCIATED KINASE	30	2	25	SIGNALLING	RECEPTOR KINASES	WALL ASSOCIATED KINASE	50	-	-	-	-1	-	-1	-	-	-	-	-	-
30.2.3 SIGNALLING.RECEPTOR KINASES.LEUCINE RICH REPEAT III	30	2	3	SIGNALLING	RECEPTOR KINASES	LEUCINE RICH REPEAT III	46	-	-	-1	-	-1	-1	-1	-1	-1	-1	-1	-1
30.2.8.2 SIGNALLING.RECEPTOR KINASES.LEUCINE RICH REPEAT VIII.TYPE 2	30	2	8	SIGNALLING	RECEPTOR KINASES	LEUCINE RICH REPEAT VIII	41	-	-	1	-	-	-	1	-	-	-	-	-
30.2.99 SIGNALLING.RECEPTOR KINASES.MISC	30	2	99	SIGNALLING	RECEPTOR KINASES	MISC	206	-	-	-	-1	-	-1	-	-	-	-	-	-
30.3 SIGNALLING.CALCIUM	30	3	-	SIGNALLING	CALCIUM	-	395	1	-	-	-	-	-	-	-	1	-	-	-
30.4 SIGNALLING.PHOSPHINOSITIDES	30	4	-	SIGNALLING	PHOSPHINOSITIDES	-	78	1	1	-	-	1	-	-	-	-	-	-	-
30.6 SIGNALLING.MAP KINASES	30	6	-	SIGNALLING	MAP KINASES	-	112	1	1	-	-	-	-	-	-	-	-	-	-
31.3 CELL.CYCLE	31	3	-	CELL	CYCLE	-	173	-1	-1	-1	-	-1	-	-1	-1	-1	-1	-	-1
31.4 CELL.VESICLE TRANSPORT	31	4	-	CELL	VESICLE TRANSPORT	-	203	1	1	-	-	-	-	-	-	-	-	-	-
33.3 DEVELOPMENT.SQUAMOSA PROMOTER BINDING LIKE (SPL)	33	3	-	DEVELOPMENT	SQUAMOSA PROMOTER BINDING LIKE (SPL)	-	18	-	-	-	-1	-	-	-	-	-	-	-	-
33.30 DEVELOPMENT.MULTITARGET	33	30	-	DEVELOPMENT	MULTITARGET	-	20	-	-	-	-	1	-	-	-	-	-	-	-
33.30.1 DEVELOPMENT.MULTITARGET.TARGET OF RAPAMYCIN	33	30	1	DEVELOPMENT	MULTITARGET	TARGET OF RAPAMYCIN	20	-	-	-	-	1	-	-	-	-	-	-	-
34.10 TRANSPORT.NUCLEOTIDES	34	10	-	TRANSPORT	NUCLEOTIDES	-	47	-	-	-	-1	-	-1	-	-	-	-	-	-
34.12 TRANSPORT.METAL	34	12	-	TRANSPORT	METAL	-	128	1	1	-	-	-	-	-	-	-	-	-	-
34.13 TRANSPORT.PEPTIDES AND OLIGOPEPTIDES	34	13	-	TRANSPORT	PEPTIDES AND OLIGOPEPTIDES	-	123	-	-	-	-	-	-	-	-	-1	-	-	-
34.16 TRANSPORT.ABC TRANSPORTERS AND MULTIDRUG RESISTANCE SYSTEMS	34	16	-	TRANSPORT	ABC TRANSPORTERS AND MULTIDRUG RESISTANCE SYSTEMS	-	219	1	1	-	-	-	-	-	-	-	-	-	-
34.18.1 TRANSPORT.UNSPECIFIED ANIONS.ARSENITE-TRANSPORTING ATPASE	34	18	1	TRANSPORT	UNSPECIFIED ANIONS	ARSENITE-TRANSPORTING ATPASE	17	-1	-	-1	-	-	-	-	-	-1	-	-	-1
34.19 TRANSPORT.MAJOR INTRINSIC PROTEINS	34	19	-	TRANSPORT	MAJOR INTRINSIC PROTEINS	-	44	-	-	-1	-	-1	-1	-	-	-	-	-	-
34.19.1 TRANSPORT.MAJOR INTRINSIC PROTEINS.PIP	34	19	1	TRANSPORT	MAJOR INTRINSIC PROTEINS	PIP	17	-	-	-1	-	-	-1	-	-	-	-	-	-
34.3 TRANSPORT.AMINO ACIDS	34	3	-	TRANSPORT	AMINO ACIDS	-	98	-	1	-	-1	-	-	-	-	-	-	-	-
34.4 TRANSPORT.NITRATE	34	4	-	TRANSPORT	NITRATE	-	29	-	-	-	-	-	-1	-	-	-	-	-	-
34.6 TRANSPORT.SULPHATE	34	6	-	TRANSPORT	SULPHATE	-	16	-	-	-	-1	-	-	-	-	-	-	-	-
34.7 TRANSPORT.PHOSPHATE	34	7	-	TRANSPORT	PHOSPHATE	-	32	-	-	-	-1	-	-1	-	-	-	-	-	-
34.98 TRANSPORT.MEMBRANE SYSTEM UNKNOWN	34	98	-	TRANSPORT	MEMBRANE SYSTEM UNKNOWN	-	15	-	-1	-	-	-	-	-	-	-	-	-	-
35.1.19 NOT ASSIGNED.NO ONTOLOGY.C2 DOMAIN-CONTAINING PROTEIN	35	1	19	NOT ASSIGNED	NO ONTOLOGY	C2 DOMAIN-CONTAINING PROTEIN	19	-	1	1	-	-	-	-	-	-	-	-	-
35.1.27 NOT ASSIGNED.NO ONTOLOGY.TETRATRICOPEPTIDE REPEAT (TPR)	35	1	27	NOT ASSIGNED	NO ONTOLOGY	TETRATRICOPEPTIDE REPEAT (TPR)	289	-1	-1	-	-	-	-	-1	-	-1	-1	-	-1
35.1.40 NOT ASSIGNED.NO ONTOLOGY.GLYCINE RICH PROTEINS	35	1	40	NOT ASSIGNED	NO ONTOLOGY	GLYCINE RICH PROTEINS	46	-	-	1	-	1	-	1	1	1	-	-	1
35.1.5 NOT ASSIGNED.NO ONTOLOGY.PENTATRICOPEPTIDE (PPR) REPEAT-CONTAINING PROTEIN	35	1	5	NOT ASSIGNED	NO ONTOLOGY	PENTATRICOPEPTIDE (PPR) REPEAT-CONTAINING PROTEIN	416	-1	-1	-1	-	-	-1	-1	-1	-1	-1	-1	-1
5 FERMENTATION	5	-	-	FERMENTATION	-	-	44	1	1	-	-	-	-	-	-	-	-	-	-
8 TCA / ORGANIC TRANSFORMATION	8	-	-	TCA / ORGANIC TRANSFORMATION	-	-	87	1	-	-	-	-	-	-	-	-	-	-	-
8.1 TCA / ORGANIC TRANSFORMATION.TCA	8	1	-	TCA / ORGANIC TRANSFORMATION	TCA	-	52	1	1	-	-	-	-	-	-	-	-	-	-
9.1 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.NADH-DH (TYPE I)	9	1	-	MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS	NADH-DH (TYPE I)	-	74	-	-	-	-	-1	-	-1	-	-1	-1	-	-1
9.1.1 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.NADH-DH (TYPE I).COMPLEX I	9	1	1	MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS	NADH-DH (TYPE I)	COMPLEX I	21	-	-	-	-	-	-	-	-	-	-	-1	-1
9.1.2 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.NADH-DH (TYPE I).LOCALISATION NOT CLEAR	9	1	2	MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS	NADH-DH (TYPE I)	LOCALISATION NOT CLEAR	53	-	-	-	-	-1	-	-1	-	-1	-1	-	-
9.6 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.CYTOCHROME C	9	6	-	MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS	CYTOCHROME C	-	30	-	-	-	-	-	-	-	-	-	-1	-	-
9.9 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.F1-ATPASE	9	9	-	MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS	F1-ATPASE	-	63	-	-	-	-	-1	-	-	-	-	-	-	-
