NAME	SIZE	leaf_PS216	leaf_PS218	root_PS216_26h	root_PS216_2h	root_PS218_26h	root_PS218_2h	root_216_YFP_218_MKATE	root_216_YFP	root_218_MKATE	root_218_YFP_218_MKATE	root_218_YFP	root_rest
26.22 MISC.SHORT CHAIN DEHYDROGENASE/REDUCTASE (SDR)	115	-	-	-	-	-	-	-	-	-	-	-	-
26.24 MISC.GCN5-RELATED N-ACETYLTRANSFERASE	58	1.5093347	1.467089	-	-	-	-	1.5859308	1.7675774	1.5891794	-	-	1.5709435
26.25 MISC.SULFOTRANSFERASE	49	-1.9536601	-1.9459984	-	-1.7087513	-1.5534538	-1.7425586	-1.9057463	-1.7886443	-1.784147	-1.8236505	-1.6192083	-1.834765
26.27 MISC.CALCINEURIN-LIKE PHOSPHOESTERASE FAMILY PROTEIN	18	-	-	-	-	-	-	-	-	-	-	-	-
26.28 MISC.GDSL-MOTIF LIPASE	134	-	-	-	-1.4271591	-	-1.5140505	-	-	-	-	-1.4239258	-1.4645828
26.3 MISC.GLUCO-, GALACTO- AND MANNOSIDASES	264	-	-	-	-	-	-	-	-	-	-	-	-
26.3.2 MISC.GLUCO-, GALACTO- AND MANNOSIDASES.BETA-GALACTOSIDASE	22	-	-	-	-	-	-	-	-	-	-	-	-
26.3.5 MISC.GLUCO-, GALACTO- AND MANNOSIDASES.GLYCOSYL HYDROLASE FAMILY 5	194	-	-	-	-	-	-	-	-	-	-	-	-
26.4 MISC.BETA 1,3 GLUCAN HYDROLASES	97	-	-	-	-	-1.5769652	-	-	-	-	-	-	-1.4239584
26.4.1 MISC.BETA 1,3 GLUCAN HYDROLASES.GLUCAN ENDO-1,3-BETA-GLUCOSIDASE	79	1.4713008	-	-	-	-	-	-	-	-	-	-	-
26.6 MISC.O-METHYL TRANSFERASES	82	-	-	-1.4806938	-1.4221214	-	-1.5559821	-1.565187	-1.605074	-1.6976913	-1.5781404	-1.4217539	-1.5908303
26.7 MISC.OXIDASES - COPPER, FLAVONE ETC	168	-	-	-	-	-	-	-	-	-	-	-	-
26.8 MISC.NITRILASES, NITRILE LYASES, BERBERINE BRIDGE ENZYMES, RETICULINE OXIDASES, TROPONINE REDUCTASES	136	-	-	-	-	-	-	-	-	-	-	-	-
26.9 MISC.GLUTATHIONE S TRANSFERASES	90	2.2601728	2.31467	-	-	1.6366749	-	1.6767498	1.6308415	1.875297	1.9125497	-	1.8295738
27.1 RNA.PROCESSING	425	-	-	-	-	-	-	-	-	-	-	-	-
27.1.1 RNA.PROCESSING.SPLICING	88	-	-	-	-	-	-	-	-	-	-	-	-
27.1.19 RNA.PROCESSING.RIBONUCLEASES	95	-	-	-	-	-	-	-	-	-	-	-	-
27.1.2 RNA.PROCESSING.RNA HELICASE	57	-	-	-	-	-	-	-	-	-	-	-	-
27.1.3 RNA.PROCESSING.3' END PROCESSING	41	-	-	-	-	-	-	-	-	-	-	-	-
27.2 RNA.TRANSCRIPTION	132	-	-	-	-	-	-	-	-	-	-	-	-
27.3.11 RNA.REGULATION OF TRANSCRIPTION.C2H2 ZINC FINGER FAMILY	226	-	-	-	-	-	-	-	-	-	-	-	1.5439805
27.3.12 RNA.REGULATION OF TRANSCRIPTION.C3H ZINC FINGER FAMILY	41	-	-	-	-	-	-	-	-	-	-	-	-
27.3.14 RNA.REGULATION OF TRANSCRIPTION.CCAAT BOX BINDING FACTOR FAMILY, HAP2	15	-	-	-	-	-	-	-	-	-	-	-	-
27.3.15 RNA.REGULATION OF TRANSCRIPTION.CCAAT BOX BINDING FACTOR FAMILY, HAP3	24	-	-	-	-	-	-	-	-	-	-	-	-
27.3.16 RNA.REGULATION OF TRANSCRIPTION.CCAAT BOX BINDING FACTOR FAMILY, HAP5	17	-	-	-	-	-	-	-	-	-	-	-	-
27.3.21 RNA.REGULATION OF TRANSCRIPTION.GRAS TRANSCRIPTION FACTOR FAMILY	40	-	-	-	-	-	-	-	-	-	-	-	-
27.3.22 RNA.REGULATION OF TRANSCRIPTION.HOMEOBOX TRANSCRIPTION FACTOR FAMILY (HB)	124	-	-	-	-	-	-	-	-	-	-	-	-
27.3.23 RNA.REGULATION OF TRANSCRIPTION.HEAT-SHOCK TRANSCRIPTION FACTOR FAMILY (HSF)	33	-	-	1.5879409	-	1.6318665	-	1.7482858	1.702852	1.7449573	-	1.7050846	1.852159
27.3.24 RNA.REGULATION OF TRANSCRIPTION.MADS BOX TRANSCRIPTION FACTOR FAMILY	177	1.4564934	-	-	-	-	-	-	-	1.7683812	-	-	-
27.3.25 RNA.REGULATION OF TRANSCRIPTION.MYB DOMAIN TRANSCRIPTION FACTOR FAMILY	235	-	-	-	-	-	-	-	-	-	-	-	-
27.3.26 RNA.REGULATION OF TRANSCRIPTION.MYB-RELATED TRANSCRIPTION FACTOR FAMILY	30	-1.5538518	-1.5134084	-	-	-	-	-	-	-	-	-	-
27.3.27 RNA.REGULATION OF TRANSCRIPTION.NAC DOMAIN TRANSCRIPTION FACTOR FAMILY	86	-	1.5821904	-	-	-	-	-	-	-	-	-	-
27.3.29 RNA.REGULATION OF TRANSCRIPTION.TCP TRANSCRIPTION FACTOR FAMILY	32	-	-1.6027386	-	-	-	-	-	-	-	-	-	-
27.3.3 RNA.REGULATION OF TRANSCRIPTION.AP2/EREBP, APETALA2/ETHYLENE-RESPONSIVE ELEMENT BINDING PROTEIN FAMILY	188	-	-	-	-	-	-	-	-	-	-	-	-
27.3.30 RNA.REGULATION OF TRANSCRIPTION.TRIPLE-HELIX TRANSCRIPTION FACTOR FAMILY (TRIHELIX)	32	-	-	-	-	-	-	-	-	-	-	-	-
27.3.32 RNA.REGULATION OF TRANSCRIPTION.WRKY DOMAIN TRANSCRIPTION FACTOR FAMILY	97	1.9782147	1.8789824	1.7207645	-	1.9315935	-	2.1741886	2.07934	2.235831	2.2056606	2.0380073	2.2835171
27.3.35 RNA.REGULATION OF TRANSCRIPTION.BZIP TRANSCRIPTION FACTOR FAMILY	142	-	-	-	-	-	-	-	-	-	-	-	-
27.3.36 RNA.REGULATION OF TRANSCRIPTION.ARGONAUTE TRANSCRIPTION FACTOR FAMILY	18	-	-	-	1.9553018	-	-	-	-	-	-	-	-
27.3.37 RNA.REGULATION OF TRANSCRIPTION.LATERAL ORGAN BOUNDARIES GENE FAMILY (AS2)	50	-	-	-	-	-	-	-	-	-	-	-	-
27.3.4 RNA.REGULATION OF TRANSCRIPTION.AUXIN RESPONSE TRANSCRIPTION FACTOR FAMILY (ARF)	32	-	-	-	-	-	-	-	-	-	-	-	-
27.3.40 RNA.REGULATION OF TRANSCRIPTION.AUX/IAA FAMILY	26	-	-1.5394508	-	-	-	-	-	-	-	-	-	-
27.3.41 RNA.REGULATION OF TRANSCRIPTION.B3 TRANSCRIPTION FACTOR FAMILY	40	-1.785086	-1.5580553	-	-	-	-	-	-	-	-	-	-
27.3.44 RNA.REGULATION OF TRANSCRIPTION.CHROMATIN REMODELING FACTORS	63	-	-	-	-	-	-	-	-	-	-	-	-
27.3.49 RNA.REGULATION OF TRANSCRIPTION.GEBP LIKE	15	-	-	-	-	-	-	-	-	-	-	-	-
27.3.5 RNA.REGULATION OF TRANSCRIPTION.ARR	38	-	-	-	-	-	-	-	-	-	-	-	-
27.3.50 RNA.REGULATION OF TRANSCRIPTION.GENERAL TRANSCRIPTION	45	-	-1.520847	-	-	-	-	-1.4727471	-	-1.4309753	-1.5645359	-	-1.4931666
27.3.52 RNA.REGULATION OF TRANSCRIPTION.GLOBAL TRANSCRIPTION FACTOR GROUP	22	-	-	-	-	-	-	-	-	-	-	-	-
27.3.54 RNA.REGULATION OF TRANSCRIPTION.HISTONE ACETYLTRANSFERASES	18	-	-	-	-	-	-	-	-	-	-	-	-
27.3.55 RNA.REGULATION OF TRANSCRIPTION.HDA	16	-	-	-	-	-	-	-	-	-	-	-	-
27.3.57 RNA.REGULATION OF TRANSCRIPTION.JUMONJI FAMILY	32	-	-	-	-	-	-	-	-	-	-	-	-
27.3.59 RNA.REGULATION OF TRANSCRIPTION.METHYL BINDING DOMAIN PROTEINS	26	-	-	-	-	-	-	-	-	-	-	-	-
27.3.6 RNA.REGULATION OF TRANSCRIPTION.BASIC HELIX-LOOP-HELIX FAMILY (BHLH)	190	-	-	-	-	-	-	-	-	-	-	-	-
27.3.60 RNA.REGULATION OF TRANSCRIPTION.NIN-LIKE BZIP-RELATED FAMILY	29	-	-	-	-1.5016756	-	-	-	-	-	-	-	-
27.3.62 RNA.REGULATION OF TRANSCRIPTION.NUCLEOSOME/CHROMATIN ASSEMBLY FACTOR GROUP	16	-	-	-	-	-	-	-	-	-	-	-	-
27.3.63 RNA.REGULATION OF TRANSCRIPTION.PHD FINGER TRANSCRIPTION FACTOR	49	-	-	-	-	-	-	-	-	-	-	-	-
27.3.64 RNA.REGULATION OF TRANSCRIPTION.PHOR1	21	1.733089	1.8529654	-	-	-	-	1.9090368	1.738386	1.7677983	1.7907764	-	1.8674128
27.3.66 RNA.REGULATION OF TRANSCRIPTION.PSEUDO ARR TRANSCRIPTION FACTOR FAMILY	23	-	-	-1.7060591	-	-1.6241134	-	-	-	-	-	-	-
27.3.67 RNA.REGULATION OF TRANSCRIPTION.PUTATIVE TRANSCRIPTION REGULATOR	217	-	-	-	-	-	-	-	-	-	-	-	-
27.3.69 RNA.REGULATION OF TRANSCRIPTION.SET-DOMAIN TRANSCRIPTIONAL REGULATOR FAMILY	73	-1.801435	-1.6911957	-	-	-	-	-	-	-	-	-	-
27.3.7 RNA.REGULATION OF TRANSCRIPTION.C2C2(ZN) CONSTANS-LIKE ZINC FINGER FAMILY (CO-LIKE)	45	-	-	-	-	1.5552412	-	1.5353919	1.6333816	-	-	-	-
27.3.71 RNA.REGULATION OF TRANSCRIPTION.SNF7	22	-	-	-	-	-	-	-	-	-	-	-	-
27.3.8 RNA.REGULATION OF TRANSCRIPTION.C2C2(ZN) DOF ZINC FINGER FAMILY	41	-	-	-	-	-	-	-	-	-	-	-	-
27.3.80 RNA.REGULATION OF TRANSCRIPTION.ZF-HD	22	-	-1.5112607	-	-1.4042886	-	-1.5460209	-	-	-	-	-	-
27.3.9 RNA.REGULATION OF TRANSCRIPTION.C2C2(ZN) GATA TRANSCRIPTION FACTOR FAMILY	29	-1.6768318	-1.7221595	-1.5811905	-	-1.6538312	-	-1.50689	-1.5437664	-1.5219834	-1.4488789	-	-1.5120463
27.3.99 RNA.REGULATION OF TRANSCRIPTION.UNCLASSIFIED	356	-	-	-	-	-	-	-	-	-	-	-	-
27.4 RNA.RNA BINDING	297	-	-	-	-	-	-	-	-	-	-	-	-
28.1.1 DNA.SYNTHESIS/CHROMATIN STRUCTURE.RETROTRANSPOSON/TRANSPOSASE	236	-1.4929886	-	-	-	-	-	-	-	-	-	-	-
28.1.1.4 DNA.SYNTHESIS/CHROMATIN STRUCTURE.RETROTRANSPOSON/TRANSPOSASE.HAT-LIKE TRANSPOSASE	151	-1.4972091	-	-	-1.3859202	-	-1.4424022	-	-	-	-	-	-
28.1.3 DNA.SYNTHESIS/CHROMATIN STRUCTURE.HISTONE	83	-1.5907062	-2.0775654	-1.6814463	-	-1.9311332	-	-1.5313367	-1.6191167	-1.736218	-1.6028814	-1.5680972	-1.6987921
28.1.3.2 DNA.SYNTHESIS/CHROMATIN STRUCTURE.HISTONE.CORE	76	-1.699066	-2.1452022	-1.7846556	-	-2.0103996	-	-1.6998748	-1.6691067	-1.7712117	-1.6859937	-1.6345822	-1.7935746
28.1.3.2.1 DNA.SYNTHESIS/CHROMATIN STRUCTURE.HISTONE.CORE.H2A	26	-	-1.8505262	-1.4973539	-	-1.5734979	-	-1.463827	-	-1.6259336	-1.5450548	-1.4881544	-1.5895501
28.1.3.2.3 DNA.SYNTHESIS/CHROMATIN STRUCTURE.HISTONE.CORE.H3	20	-	-1.7609242	-1.5227008	-	-1.7131339	-	-1.4989392	-	-1.4997282	-1.5360082	-	-1.5206364
28.2 DNA.REPAIR	138	-1.7242151	-1.922596	-	-	-	-	-1.5708023	-	-1.461839	-1.597876	-	-1.5615911
28.99 DNA.UNSPECIFIED	398	-	-	-	-	-	-	-	-	-	-	-	-
29.1 PROTEIN.AA ACTIVATION	89	-1.5836915	-	-	-	-	-	-	-	-	-	-	-
29.1.30 PROTEIN.AA ACTIVATION.PSEUDOURIDYLATE SYNTHASE	19	-1.664628	-1.5285006	-	-	-	-	-	-	-	-	-	-
29.2.1.1 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.PROKARYOTIC	173	-1.8833053	-2.127885	-1.7844642	-	-1.7917002	-	-1.7567114	-1.47692	-1.8362883	-1.6886475	-1.4816926	-1.7504048
29.2.1.1.1 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.PROKARYOTIC.CHLOROPLAST	103	-2.017577	-2.2152405	-1.6909701	-	-1.5257124	-	-1.6386447	-	-1.7204329	-1.6124074	-1.4689436	-1.6630137
29.2.1.1.1.1 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.PROKARYOTIC.CHLOROPLAST.30S SUBUNIT	35	-	-1.7266647	-	-	-	-	-	-	-	-	-	-
29.2.1.1.1.2 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.PROKARYOTIC.CHLOROPLAST.50S SUBUNIT	68	-1.9993945	-2.1615267	-1.7772641	-	-1.725481	-	-1.6603881	-1.5342715	-1.7460881	-1.6652696	-1.5694089	-1.7437571
29.2.1.1.2 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.PROKARYOTIC.MITOCHONDRION	26	-	-	-	-	-	-	-	-	-	-	-	-
29.2.1.1.2.1 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.PROKARYOTIC.MITOCHONDRION.30S SUBUNIT	22	-	-	-	-	-	-	-1.4637097	-	-	-	-	-
29.2.1.1.3 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.PROKARYOTIC.UNKNOWN ORGANELLAR	43	-	-1.6469572	-1.5668446	-	-1.6149497	-	-1.6116489	-	-1.5712252	-1.5273039	-	-1.6181848
29.2.1.1.3.2 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.PROKARYOTIC.UNKNOWN ORGANELLAR.50S SUBUNIT	30	-	-1.454124	-1.4759953	-	-1.6128734	-	-1.5570648	-	-1.4452337	-1.4850249	-	-1.5378394
29.2.1.2 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.EUKARYOTIC	324	-1.7212439	-2.0695825	-1.9122959	-	-2.3493173	-	-1.8867152	-1.8313493	-2.0062122	-1.8945123	-1.5509229	-1.9420623
29.2.1.2.1 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.EUKARYOTIC.40S SUBUNIT	123	-1.999014	-2.2016294	-1.8704057	2.0546534	-2.2823393	-	-1.8568184	-1.8003635	-1.9932339	-1.8980932	-1.5149034	-1.9192108
29.2.1.2.2 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.EUKARYOTIC.60S SUBUNIT	200	-	-1.8187871	-1.7805706	-	-2.1614747	-	-1.7723337	-1.7304833	-1.8470377	-1.8235276	-1.5300478	-1.8522931
29.2.1.2.2.34 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.EUKARYOTIC.60S SUBUNIT.L34	15	-	-	-	-	-	-	-	-	-	-	-	-
29.2.1.99 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.UNKNOWN	74	-1.5984842	-1.7316644	-	-	-	-	-	-	-	-	-	-
29.2.1.99.99 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.UNKNOWN.UNKNOWN	68	-1.5262804	-1.6590382	-	-	1.6144158	-	1.5393535	-	-	1.6661836	1.6927267	1.5414867
29.2.2 PROTEIN.SYNTHESIS.RIBOSOME BIOGENESIS	283	-	-	-	-	-1.4576008	-	-1.4736662	-1.5682895	-1.4532207	-1.5210024	-	-1.5588628
29.2.2.2 PROTEIN.SYNTHESIS.RIBOSOME BIOGENESIS.ASSEMBLY FACTORS	15	-	-	-	-	-	-	-	-	-	-	-	-
29.2.2.3 PROTEIN.SYNTHESIS.RIBOSOME BIOGENESIS.PRE-RRNA PROCESSING AND MODIFICATIONS	248	-	-	-1.455213	-	-1.4867762	-	-1.5566295	-1.5892599	-1.4699104	-1.5452976	-	-1.5881543
29.2.2.3.3 PROTEIN.SYNTHESIS.RIBOSOME BIOGENESIS.PRE-RRNA PROCESSING AND MODIFICATIONS.METHYLOTRANSFERASES	176	-	-	-	-	-1.4621361	-	-1.4846665	-1.5557226	-	-1.4520717	-	-1.5111598
29.2.2.3.4 PROTEIN.SYNTHESIS.RIBOSOME BIOGENESIS.PRE-RRNA PROCESSING AND MODIFICATIONS.WD-REPEAT PROTEINS	35	-	-	-	-	-	-	-	-	-1.4841697	-1.6236522	-	-1.492596
29.2.2.3.5 PROTEIN.SYNTHESIS.RIBOSOME BIOGENESIS.PRE-RRNA PROCESSING AND MODIFICATIONS.DEXD-BOX HELICASES	20	-1.5259558	-	-	-	-	-	-	-	-	-	-	-
29.2.3 PROTEIN.SYNTHESIS.INITIATION	107	-	-	-	-	-	-	-	-	-	-	-	-
29.2.4 PROTEIN.SYNTHESIS.ELONGATION	41	-	-	-	-	-1.5486681	-	-	-	-	-	-	-
29.2.5 PROTEIN.SYNTHESIS.RELEASE	17	-	-	-	-	-	-	-	-	-	-	-	-
29.3 PROTEIN.TARGETING	367	-	-	-	-	-	-	-	-	-	-	-	-
29.3.1 PROTEIN.TARGETING.NUCLEUS	62	-1.532494	-	-	-	-	-	-	-	-	-	-	-
29.3.2 PROTEIN.TARGETING.MITOCHONDRIA	39	-	-	-	-	-	-	-	-	-	-1.4659152	-	-1.4314163
29.3.3 PROTEIN.TARGETING.CHLOROPLAST	37	-	-	-	-	-	-	-	-	-	-	-	-
29.3.4 PROTEIN.TARGETING.SECRETORY PATHWAY	192	-	-	-	-	-	-	-	-	-	-	-	-
29.3.4.1 PROTEIN.TARGETING.SECRETORY PATHWAY.ER	18	-	-	-	-	-	-	-	-	-	-	-	-
29.3.4.2 PROTEIN.TARGETING.SECRETORY PATHWAY.GOLGI	19	-	-	-	-	-	-	-	-	-	-	-	-
29.3.4.3 PROTEIN.TARGETING.SECRETORY PATHWAY.VACUOLE	44	-	-	-	-	-	-	-	-	-	-	-	-
29.3.4.99 PROTEIN.TARGETING.SECRETORY PATHWAY.UNSPECIFIED	104	-	-	-	-	-	-	-	-	-	-	-	-
29.3.5 PROTEIN.TARGETING.PEROXISOMES	23	-	-	-	-	-	-	-	-	-	-	-	-
29.4.1 PROTEIN.POSTRANSLATIONAL MODIFICATION.KINASE	458	-	-	-	-	-	-	-	-	-	-	-	-
29.4.1.53 PROTEIN.POSTRANSLATIONAL MODIFICATION.KINASE.RECEPTOR LIKE CYTOPLASMATIC KINASE III	19	-	-	-	-	-	-	-	-	-	-	-	-
29.4.1.55 PROTEIN.POSTRANSLATIONAL MODIFICATION.KINASE.RECEPTOR LIKE CYTOPLASMATIC KINASE V	15	-	-1.4642816	-	-	-	-	-	-	-	-	-	-
29.4.1.56 PROTEIN.POSTRANSLATIONAL MODIFICATION.KINASE.RECEPTOR LIKE CYTOPLASMATIC KINASE VI	15	-	-	-	-	-	-	-	-	-	-	-	-
29.4.1.57 PROTEIN.POSTRANSLATIONAL MODIFICATION.KINASE.RECEPTOR LIKE CYTOPLASMATIC KINASE VII	59	1.6829467	1.6997342	1.5826831	-	-	-	1.5728619	-	1.6602052	1.6210895	-	1.6674792
29.4.1.59 PROTEIN.POSTRANSLATIONAL MODIFICATION.KINASE.RECEPTOR LIKE CYTOPLASMATIC KINASE IX	22	-	-	-	-	-	-	-	-	-	-1.4229034	-	-
29.5.1 PROTEIN.DEGRADATION.SUBTILASES	134	-	-	-1.6879244	-1.4208082	-1.8145936	-1.4461237	-1.6796185	-1.659761	-1.6619784	-1.605571	-1.6275387	-1.6856949
29.5.11.1 PROTEIN.DEGRADATION.UBIQUITIN.UBIQUITIN	54	1.544459	-	-	-	-	-	-	-	-	-	-	-
29.5.11.20 PROTEIN.DEGRADATION.UBIQUITIN.PROTEASOM	73	-	-	-	-	-	-	-	-	-	-	-	-
29.5.11.3 PROTEIN.DEGRADATION.UBIQUITIN.E2	58	1.4679638	-	-	-	-	-	-	-	-	-	-	-
29.5.11.4.1 PROTEIN.DEGRADATION.UBIQUITIN.E3.HECT	43	-	1.630768	1.8154851	-	1.9590997	-	1.5037872	1.8019251	1.9844681	1.964102	1.864496	1.8636762
29.5.11.4.3.1 PROTEIN.DEGRADATION.UBIQUITIN.E3.SCF.SKP	56	-	-	-	-	-	-	-	-	-	-	-	-
29.5.11.4.3.3 PROTEIN.DEGRADATION.UBIQUITIN.E3.SCF.CULLIN	36	-	-	-	-	-	-	-	-	-	-	-	-
29.5.11.4.5 PROTEIN.DEGRADATION.UBIQUITIN.E3.BTB/POZ CULLIN3	20	1.5726695	1.5625141	1.7624321	-	1.6503987	-	1.5256573	1.6599156	1.7119753	1.6337006	-	1.8081502
29.5.11.4.5.2 PROTEIN.DEGRADATION.UBIQUITIN.E3.BTB/POZ CULLIN3.BTB/POZ	17	1.5783938	1.6286936	1.7282233	-	1.6186373	-	1.646758	1.5964123	1.6814072	-	-	1.7332511
29.5.11.5 PROTEIN.DEGRADATION.UBIQUITIN.UBIQUITIN PROTEASE	50	-	-	-	-	-	-	-	-	-	-	-	-
29.5.2 PROTEIN.DEGRADATION.AUTOPHAGY	22	1.62998	1.6858845	-	-	1.6155096	-	-	-	1.6464312	1.830887	-	1.7082183
29.5.3 PROTEIN.DEGRADATION.CYSTEINE PROTEASE	190	-	-	-	-	-	-	-	-	-	-	-	-
29.5.4 PROTEIN.DEGRADATION.ASPARTATE PROTEASE	102	-	-	-	-	-	-	-	-	-	-	-	-
29.5.5 PROTEIN.DEGRADATION.SERINE PROTEASE	151	-	-	-	-	-	-	-	-	-	-	-	-
29.5.7 PROTEIN.DEGRADATION.METALLOPROTEASE	52	-	-	-	-	-	-	-	-	-	-	-	-
29.5.9 PROTEIN.DEGRADATION.AAA TYPE	59	-	-	-	-	-	-	-	-	1.678981	-	-	-
29.6 PROTEIN.FOLDING	106	-	-1.4977694	-	-	-	-	-	-	-	-	-	-
29.7 PROTEIN.GLYCOSYLATION	74	-	-	-	-	-	-	-	-	-	-	-	-
29.8 PROTEIN.ASSEMBLY AND COFACTOR LIGATION	75	-	-1.555436	-	-	-	-	-	-	-	-	-	-
3 MINOR CHO METABOLISM	143	-	-	-	-	-	-	-	-	-	-	-	-
3.2 MINOR CHO METABOLISM.TREHALOSE	27	1.5443784	1.5684971	-	-	-	-	-	-	-	-	-	-
3.2.3 MINOR CHO METABOLISM.TREHALOSE.POTENTIAL TPS/TPP	15	-	1.5681311	1.6038322	-	-	-	-	-	-	-	-	-
3.4 MINOR CHO METABOLISM.MYO-INOSITOL	19	-	-	-	-	-	-	-	-	-	-	-	-
3.5 MINOR CHO METABOLISM.OTHERS	52	-	-	-	-	-	-	-	-	-	-	-	-
3.6 MINOR CHO METABOLISM.CALLOSE	15	-	-	-	-	-	-	-	-	-	-	-	-
30.1 SIGNALLING.IN SUGAR AND NUTRIENT PHYSIOLOGY	66	1.532937	1.6090955	-	-	-	-	-	-	1.6033635	-	-	-
30.1.1 SIGNALLING.IN SUGAR AND NUTRIENT PHYSIOLOGY.MISC	63	1.4625572	1.5674366	-	-	-	-	-	-	1.6203363	-	-	-
30.11 SIGNALLING.LIGHT	179	-	-	-	-	-	-	-	-	-	-	-	-
30.11.1 SIGNALLING.LIGHT.COP9 SIGNALOSOME	22	-	-	-	-	-	-	-	-	-	-	-	-
30.2.10 SIGNALLING.RECEPTOR KINASES.LEUCINE RICH REPEAT X	30	-	-	-	-	-	-	-	-	-	-	-	-
30.2.11 SIGNALLING.RECEPTOR KINASES.LEUCINE RICH REPEAT XI	58	-	-	-1.6291989	-1.4828709	-1.7979325	-1.5349003	-	-	-1.6467633	-1.4780115	-	-1.4659939
30.2.12 SIGNALLING.RECEPTOR KINASES.LEUCINE RICH REPEAT XII	234	-	-	-	-1.5257959	-	-1.4969827	-	-	-	-	-	-
30.2.16 SIGNALLING.RECEPTOR KINASES.CATHARANTHUS ROSEUS-LIKE RLK1	79	-	-	-	-	-	-1.4570267	-	-	-	-	-	-
30.2.17 SIGNALLING.RECEPTOR KINASES.DUF 26	94	1.7572078	1.814448	-	-	-	-	-	-	-	-	-	-
30.2.19 SIGNALLING.RECEPTOR KINASES.LEGUME-LECTIN	38	-	1.4786494	-	-	-	-1.4170755	-	-	-	-	-	-
30.2.2 SIGNALLING.RECEPTOR KINASES.LEUCINE RICH REPEAT II	18	-	-	-	-	-	-	-	-	-	-	-	-
30.2.20 SIGNALLING.RECEPTOR KINASES.WHEAT LRK10 LIKE	21	-	-	-	-1.3973879	-	-	-	-	-	-	-	-
30.2.22 SIGNALLING.RECEPTOR KINASES.PROLINE EXTENSIN LIKE	23	-	-	-	-	-	-	-	-	-	-	-	-
30.2.24 SIGNALLING.RECEPTOR KINASES.S-LOCUS GLYCOPROTEIN LIKE	87	1.7478273	1.8706145	-	-1.4838814	1.6366614	-1.4748956	-	1.5988941	1.7348871	-	-	-
30.2.25 SIGNALLING.RECEPTOR KINASES.WALL ASSOCIATED KINASE	50	-	-	-	-1.541279	-	-1.4338325	-	-	-	-	-	-
30.2.3 SIGNALLING.RECEPTOR KINASES.LEUCINE RICH REPEAT III	46	-	-	-1.6812055	-	-1.7979552	-1.4701986	-1.6053313	-1.5141331	-1.5494483	-1.5659019	-1.4615114	-1.6277201
30.2.6 SIGNALLING.RECEPTOR KINASES.LEUCINE RICH REPEAT VI	15	-	-	-	-	-	-	-	-	-	-	-	-
30.2.8 SIGNALLING.RECEPTOR KINASES.LEUCINE RICH REPEAT VIII	62	-	-	-	-	-	-	-	-	-	-	-	-
30.2.8.1 SIGNALLING.RECEPTOR KINASES.LEUCINE RICH REPEAT VIII.TYPE 1	20	-	-	-	-	-	-	-	-	-	-	-	-
30.2.8.2 SIGNALLING.RECEPTOR KINASES.LEUCINE RICH REPEAT VIII.TYPE 2	41	-	-	1.6411403	-	-	-	1.5520529	-	-	-	-	-
30.2.99 SIGNALLING.RECEPTOR KINASES.MISC	206	-	-	-	-1.4834967	-	-1.4904759	-	-	-	-	-	-
30.3 SIGNALLING.CALCIUM	395	1.4645151	-	-	-	-	-	-	-	1.5944692	-	-	-
30.4 SIGNALLING.PHOSPHINOSITIDES	78	1.5522469	1.6448449	-	-	1.6047966	-	-	-	-	-	-	-
30.4.1 SIGNALLING.PHOSPHINOSITIDES.PHOSPHATIDYLINOSITOL-4-PHOSPHATE 5-KINASE	24	-	-	-	-	-	-	-	-	-	-	-	-
30.5 SIGNALLING.G-PROTEINS	319	-	-	-	-	-	-	-	-	-	-	-	-
30.6 SIGNALLING.MAP KINASES	112	1.7391597	1.6536485	-	-	-	-	-	-	-	-	-	-
30.99 SIGNALLING.UNSPECIFIED	19	-	-	-	-	-	-	-	-	-	-	-	-
31.2 CELL.DIVISION	120	-	-	-	-	-	-	-	-	-	-	-	-
31.3 CELL.CYCLE	173	-1.9784184	-2.099292	-1.7924252	-	-1.7810549	-	-1.6914523	-1.6012914	-1.7831415	-1.6204385	-	-1.6523334
31.3.1 CELL.CYCLE.PEPTIDYLPROLYL ISOMERASE	37	-	-	-	-	-	-	-	-	-	-	-	-
31.4 CELL.VESICLE TRANSPORT	203	1.6935415	1.727418	-	-	-	-	-	-	-	-	-	-
31.5 CELL.CELL DEATH	55	-	-	-	-	-	-	-	-	-	-	-	-
31.5.1 CELL.CELL DEATH.PLANTS	33	-	-	-	-	-	-	-	-	-	-	-	-
33.1 DEVELOPMENT.STORAGE PROTEINS	66	-	-	-	-	-	-	-	-	-	-	-	-
