name	short_name	family	description	pathway	ath_homologues	node_type
JAZ4[AT1G48500]	JAZ4	JAZ	jasmonate-zim-domain protein	Hormone:JA	["AT1G48500"]	PlantCoding
JAZ8[AT1G30135]	JAZ8	JAZ	jasmonate-zim-domain protein	Hormone:JA	["AT1G30135"]	PlantCoding
JMT[AT1G19640,AT4G36470]	JMT	JMT		Hormone:JA	["AT1G19640","AT4G36470"]	PlantCoding
JR1[AT3G16470]	JR1	JAL	jacalin-related lectin 35	Hormone:JA	["AT3G16470"]	PlantCoding
KAO1,2[AT1G05160,AT2G32440]	KAO1,2	KAO		Hormone:GA	["AT1G05160","AT2G32440"]	PlantCoding
KAT[AT1G04710,AT2G33150,AT5G48880]	KAT	KAT		Hormone:JA	["AT1G04710","AT2G33150","AT5G48880"]	PlantCoding
KO[AT5G25900]	KO	KO	ent-kaurene oxidase	Hormone:GA	["AT5G25900"]	PlantCoding
KS[AT1G79460]	KS	KS	ent-kaurene synthase	Hormone:GA	["AT1G79460"]	PlantCoding
LOG[AT2G28305,AT2G35990,AT2G37210,AT3G53450,AT4G35190,AT5G06300,AT5G11950,AT5G26140]	LOG	LOG		Hormone:CK	["AT2G35990","AT5G26140","AT5G11950","AT4G35190","AT5G06300","AT2G37210","AT3G53450","AT2G28305"]	PlantCoding
LOX[AT1G17420,AT1G55020,AT1G67560,AT1G72520,AT3G22400,AT3G45140]	LOX	LOX		Hormone:JA	["AT1G55020","AT1G17420","AT1G67560","AT1G72520","AT3G22400","AT3G45140"]	PlantCoding
LSD1[AT4G20380]	LSD1	LSD1	LSD1 zinc finger family protein	S:TFs	["AT4G20380"]	PlantCoding
MAPKKK8[AT4G08500]	MAPKKK8	MAPKKK	MAP kinase kinase kinase MAPKKK8/MEKK1	S:MAPKs	["AT4G08500"]	PlantCoding
MAX1[AT2G26170]	MAX1	CYP	CYP711A1; Cytochrome P450 711A1; Cytochrome P450 monooxygenase MORE AXILLARY GROWTH 1 (MAX1/CYP711A in the P450 family)	Hormone:SLs	["AT2G26170"]	PlantCoding
MAX2[AT2G42620]	MAX2	F-box/LRR-repeat	MAX2; F-box protein D3/MAX2	S:Perception	["AT2G42620"]	PlantCoding
MES[AT2G23560,AT2G23580,AT2G23600,AT2G23620,AT4G37150]	MES	MES		Hormone:SA	["AT2G23600","AT2G23620","AT4G37150","AT2G23580","AT2G23560"]	PlantCoding
MES9[AT4G37150]	MES9	MES	methyl esterase 9	Hormone:SA	["AT4G37150"]	PlantCoding
MFP[AT3G06860,AT3G15290,AT4G29010]	MFP	MFP		Hormone:JA	["AT3G06860","AT3G15290","AT4G29010"]	PlantCoding
MIND1[AT5G24020]	MIND1	MIND1	division-related factor MinD	P:Secondary-metabolism_Terpenoids	["AT5G24020"]	PlantCoding
MKS1[AT3G18690]	MKS1	MKS1	MAP kinase substrate 1	S:MAPKs	["AT3G18690"]	PlantCoding
MOS[AT1G80680,AT4G02150,AT5G05680]	MOS	MOS		Hormone:SA	["AT4G02150","AT5G05680","AT1G80680"]	PlantCoding
MPK3[AT3G45640]	MPK3	MAPK	MAP kinase 3	S:MAPKs	["AT3G45640"]	PlantCoding
MPK4[AT4G01370]	MPK4	MAPK	MAP kinase 4	S:MAPKs	["AT4G01370"]	PlantCoding
MPK6[AT2G43790]	MPK6	MAPK	MAP kinase 6	S:MAPKs	["AT2G43790"]	PlantCoding
MYB113[AT1G66370]	MYB113	MYB	MYB domain containing transcription factor	P:Secondary-metabolism_Anthocyanins	["AT1G66370"]	PlantCoding
MYB33[AT5G06100]	MYB33	MYB	MYB domain protein 33	P:Secondary-metabolism_Anthocyanins	["AT5G06100"]	PlantCoding
MYB33,65[AT3G11440,AT5G06100]	MYB33,65	MYB		P:Secondary-metabolism_Anthocyanins	["AT3G11440","AT5G06100"]	PlantCoding
MYB44[AT5G67300]	MYB44	MYB	myb domain protein r1	P:Secondary-metabolism_Anthocyanins	["AT5G67300"]	PlantCoding
MYB65[AT3G11440]	MYB65	MYB	MYB domain protein 65	P:Secondary-metabolism_Anthocyanins	["AT3G11440"]	PlantCoding
MYC[AT1G32640,AT4G17880,AT5G46760]	MYC	MYC		Hormone:JA	["AT5G46760","AT1G32640","AT4G17880"]	PlantCoding
MYC2[AT1G32640]	MYC2	MYC	basic helix-loop-helix (bHLH) DNA-binding superfamily protein	Hormone:JA	["AT1G32640"]	PlantCoding
NAC019[AT1G52890]	NAC019	NAC	NAC domain containing protein 19	S:TFs	["AT1G52890"]	PlantCoding
NAC032[AT1G77450]	NAC032	NAC	NAC domain containing protein 32	S:TFs	["AT1G77450"]	PlantCoding
NAC055[]	NAC055	NAC		S:TFs		PlantCoding
NAC072[]	NAC072	NAC		S:TFs		PlantCoding
NADPH-dehydrogenase[AT1G07180,AT2G20800,AT2G29990,AT4G05020,AT4G21490,AT4G28220,AT5G08740]	NADPH-dehydrogenase	NADPH-dehydrogenase		S:ROS	["AT4G28220","AT4G21490","AT5G08740","AT4G05020","AT2G29990","AT1G07180","AT2G20800"]	PlantCoding
NADPH-oxidase[AT5G47910]	NADPH-oxidase	NADPH-oxidase	NADPH oxidase	S:ROS	["AT5G47910"]	PlantCoding
NDR1[AT3G20600]	NDR1	NDR	non race-specific disease resistance 1; downstream of CC-NBS-LRR-mediated resistance; Late embryogenesis abundant (LEA) hydroxyproline-rich glycoprotein family	S:Perception	["AT3G20600"]	PlantCoding
NIMIN[AT1G02450,AT1G09415,AT3G25882]	NIMIN	NIMIN		Hormone:SA	["AT1G09415","AT3G25882","AT1G02450"]	PlantCoding
NPR1[AT1G64280]	NPR1	NPR	nonexpresser of PR genes	Hormone:SA	["AT1G64280"]	PlantCoding
OBE1[AT3G07780]	OBE1	OBE	oberon 1	S:Perception	["AT3G07780"]	PlantCoding
OMR1[AT3G10050]	OMR1	OMR	threonine ammonia-lyase; threonine deaminase (TD) in nbe	Hormone:JA	["AT3G10050"]	PlantCoding
OPCL1[AT1G20510]	OPCL1	4CLL	OPC-8:0 CoA ligase [EC:6.2.1.-]	Hormone:JA	["AT1G20510"]	PlantCoding
OPR[AT1G76680,AT1G76690,AT2G06050]	OPR	OPR		Hormone:JA	["AT1G76690","AT2G06050","AT1G76680"]	PlantCoding
OPR1[AT1G76680]	OPR1	OPR	12-oxophytodienoic acid reductase [EC:1.3.1.42]	Hormone:JA	["AT1G76680"]	PlantCoding
ORA59[AT1G06160]	ORA59	ERF	ERF59, octadecanoid-responsive	Hormone:ET	["AT1G06160"]	PlantCoding
PA[AT2G22250]	PA	PA	aspartate aminotransferase	Hormone:SA	["AT2G22250"]	PlantCoding
PAA2[AT2G05840]	PAA2	PAA	20S proteasome alpha subunit A	P:Ubiquitination	["AT2G05840"]	PlantCoding
PAD4[AT3G52430]	PAD4	PAD4	phytoalexin deficient,InterPro Lipase, class 3	Hormone:SA	["AT3G52430"]	PlantCoding
PAL[AT2G37040,AT3G10340,AT3G53260,AT5G04230]	PAL	PAL		Hormone:SA	["AT5G04230","AT3G53260","AT2G37040","AT3G10340"]	PlantCoding
PBB2[AT5G40580]	PBB2	PBB	20S proteasome beta subunit B	P:Ubiquitination	["AT5G40580"]	PlantCoding
PBE1[AT1G13060]	PBE1	PBE	20S proteasome beta subunit E	P:Ubiquitination	["AT1G13060"]	PlantCoding
PDF1.2[AT2G26020,AT5G44420,AT5G44430]	PDF1.2	PDF1		Hormone:ET	["AT5G44420","AT2G26020","AT5G44430"]	PlantCoding
PR1[AT2G14580,AT2G14610]	PR1	PR1		Hormone:SA	["AT2G14580","AT2G14610"]	PlantCoding
PR13[AT1G72260]	PR13	PR13	thionin (PR13)	Hormone:JA	["AT1G72260"]	PlantCoding
PR2[AT3G57260]	PR2	BG	pathogenesis-related protein 2; glycosyl hydrolase superfamily protein; beta 1,3-glucanase	Hormone:SA	["AT3G57260"]	PlantCoding
PR3[AT3G12500]	PR3	PR3	basic chitinase	Hormone:ET	["AT3G12500"]	PlantCoding
PR4[AT3G04720]	PR4	PR4	pathogenesis-related 4	Hormone:ET	["AT3G04720"]	PlantCoding
PR5[AT1G75040]	PR5	PR5	thaumatin-like protein (PR5)	Hormone:SA	["AT1G75040"]	PlantCoding
PSAK[AT1G30380]	PSAK	PSAK	photosystem I, subunit K	P:Primary-metabolism_Photosynthesis	["AT1G30380"]	PlantCoding
RANGAP[AT3G63130]	RANGAP	RANGAP	RAN GTPase activating protein	S:Perception	["AT3G63130"]	PlantCoding
RAR1[AT5G51700]	RAR1	RAR1	resistance signalling protein	S:Perception	["AT5G51700"]	PlantCoding
RBCL[ATCG00490]	RBCL	RBCL	ribulose-bisphosphate carboxylase	P:Primary-metabolism_Photosynthesis	["ATCG00490"]	PlantCoding
RBCS-1A[AT1G67090]	RBCS-1A	RBCS	RuBisCO small subunit 1A	P:Primary-metabolism_Photosynthesis	["AT1G67090"]	PlantCoding
RBCS-1B[AT5G38430]	RBCS-1B	RBCS	RuBisCO small subunit 1B	P:Primary-metabolism_Photosynthesis	["AT5G38430"]	PlantCoding
RBCS-2B[]	RBCS-2B	RBCS		P:Primary-metabolism_Photosynthesis		PlantCoding
RBCS-3B[]	RBCS-3B	RBCS		P:Primary-metabolism_Photosynthesis		PlantCoding
RBOHD[AT5G47910]	RBOHD	NADPH-oxidase	NADPH oxidase	S:ROS	["AT5G47910"]	PlantCoding
RBX[AT3G42830,AT5G20570]	RBX	RBX		P:Ubiquitination	["AT5G20570","AT3G42830"]	PlantCoding
RH8[AT4G00660]	RH8	RH	RNAhelicase-like 8 (DEAD/DEAH box helicase)	P:Silencing	["AT4G00660"]	PlantCoding
RIN4[AT3G25070]	RIN4	RIN4	RPM1 interacting protein 4	S:Perception	["AT3G25070"]	PlantCoding
RTE1[AT2G26070]	RTE1	RTE1	In Arabidopsis, it appears to be involved in the negative regulation of the response to ethylene, is localized to the Golgi and is a positive regulator of ETR1.	Hormone:ET	["AT2G26070"]	PlantCoding
RTM1[AT1G05760]	RTM1	JAL	jacalin-related lectin; restricted Tobacco etch potyvirus (TEV) movement	Hormone:JA	["AT1G05760"]	PlantCoding
RTM2[AT5G04890]	RTM2	TRAF	MATH/TRAF domain containing protein; restricted Tobacco etch potyvirus (TEV) movement	S:Perception	["AT5G04890"]	PlantCoding
RTM3[AT3G58350]	RTM3	TRAF	MATH/TRAF domain containing protein; restricted Tobacco etch potyvirus (TEV) movement	S:Perception	["AT3G58350"]	PlantCoding
SAG101[AT5G14930]	SAG101	SAG101	senescence-associated gene 101	Hormone:SA	["AT5G14930"]	PlantCoding
SAG12[AT5G45890]	SAG12	SAG12	senescence-associated gene 12	Hormone:SA	["AT5G45890"]	PlantCoding
SAGT[AT2G43820,AT2G43840]	SAGT	SAGT		Hormone:SA	["AT2G43840","AT2G43820"]	PlantCoding
SAHH[AT3G23810]	SAHH	SAHH	adenosylhomocysteinase	Hormone:JA	["AT3G23810"]	PlantCoding
SAM3[AT2G36880]	SAM3	SAM	SAM synthetase [EC:2.5.1.6]	Hormone:ET	["AT2G36880"]	PlantCoding
SAMC[AT1G34065,AT4G39460]	SAMC	SAMC		Hormone:SA	["AT1G34065","AT4G39460"]	PlantCoding
SAMS[AT1G02500,AT2G36880,AT3G17390,AT4G01850]	SAMS	SAM		Hormone:ET	["AT1G02500","AT3G17390","AT4G01850","AT2G36880"]	PlantCoding
SCL14[AT1G07530]	SCL14	GRAS	scarecrow-like 14; GRAS family transcription factor	S:TFs	["AT1G07530"]	PlantCoding
SEN4[AT4G30270]	SEN4	SEN4	senescence 4 / meristem 5; similar to endo xyloglucan transferase in sequence	Hormone:BS	["AT4G30270"]	PlantCoding
SGT1[AT4G11260,AT4G23570]	SGT1	SGT1		S:Perception	["AT4G11260","AT4G23570"]	PlantCoding
SLY1[AT4G24210]	SLY1	SLY	F-box protein SLY1	Hormone:GA	["AT4G24210"]	PlantCoding
SOD[AT1G08830,AT1G12520,AT2G28190,AT3G56350,AT5G18100]	SOD	SOD		S:ROS	["AT5G18100","AT1G12520","AT3G56350","AT1G08830","AT2G28190"]	PlantCoding
SR1IP1[AT5G67385]	SR1IP1	NPH3	SR1IP-SR1(=camta3)interacting protein,cullin 3-based E3 ubiquitin ligase targets camta 3 for degradation(doi: 10.1111/tpj.12473);phototropic-responsive NPH3 family protein; ATSR1 INTERACTION PROTEIN 1, NCH1, NPH3/RPT2-LIKE 31, NRL PROTEIN FOR CHLOROPLAST MOVEMENT1, NRL31, SR1IP1	P:Ubiquitination	["AT5G67385"]	PlantCoding
TDX[AT3G17880]	TDX	TDX	tetracopeptide domain-containing thioredoxin	S:ROS	["AT3G17880"]	PlantCoding
TGA2,5,6[AT3G12250,AT5G06950,AT5G06960]	TGA2,5,6	TGA		Hormone:SA	["AT3G12250","AT5G06960","AT5G06950"]	PlantCoding
TRX-H[AT1G45145,AT5G42980]	TRX-H	TRX-H		Hormone:SA	["AT5G42980","AT1G45145"]	PlantCoding
UGT73C1,C5[AT2G36750,AT2G36800]	UGT73C1,C5	UGT73		Hormone:CK	["AT2G36750","AT2G36800"]	PlantCoding
UGT76C1,C2[AT5G05860,AT5G05870]	UGT76C1,C2	UGT77		Hormone:CK	["AT5G05860","AT5G05870"]	PlantCoding
UGT85A1[AT1G22400]	UGT85A1	UGT85	zeatin O-glucosyltransferase EC: 2.4.1.203	Hormone:CK	["AT1G22400"]	PlantCoding
UPL5[AT4G12570]	UPL5	HECT	ubiquitin protein ligase, HECT E3 class	P:Ubiquitination	["AT4G12570"]	PlantCoding
VSP[AT5G24770,AT5G24780]	VSP	VSP		Hormone:JA	["AT5G24780","AT5G24770"]	PlantCoding
WAK1[AT1G21250]	WAK1	WAK	wall associated kinase 1	S:Perception	["AT1G21250"]	PlantCoding
WRKY11[AT4G31550]	WRKY11	WRKY	WRKY11	S:TFs	["AT4G31550"]	PlantCoding
WRKY17[AT2G24570]	WRKY17	WRKY	WRKY17	S:TFs	["AT2G24570"]	PlantCoding
WRKY28[AT4G18170]	WRKY28	WRKY	WRKY28	S:TFs	["AT4G18170"]	PlantCoding
WRKY30[AT5G24110]	WRKY30	WRKY	WRKY30	S:TFs	["AT5G24110"]	PlantCoding
WRKY33[AT2G38470]	WRKY33	WRKY	WRKY33	S:TFs	["AT2G38470"]	PlantCoding
WRKY46[AT2G46400]	WRKY46	WRKY	WRKY46	S:TFs	["AT2G46400"]	PlantCoding
WRKY48[AT5G49520]	WRKY48	WRKY	WRKY48	S:TFs	["AT5G49520"]	PlantCoding
WRKY53[AT4G23810]	WRKY53	WRKY	WRKY53	S:TFs	["AT4G23810"]	PlantCoding
WRKY57[AT1G69310]	WRKY57	WRKY	WRKY57	S:TFs	["AT1G69310"]	PlantCoding
WRKY70[AT3G56400]	WRKY70	WRKY	WRKY70	S:TFs	["AT3G56400"]	PlantCoding
WRKY8[AT5G46350]	WRKY8	WRKY	WRKY8	S:TFs	["AT5G46350"]	PlantCoding
MIR390[AT2G38325,AT5G58465]	MIR390	MIR390		P:Silencing	["AT2G38325","AT5G58465"]	PlantNonCoding
TAS3[AT3G17185,AT5G49615]	TAS3	TAS3		P:Silencing	["AT3G17185","AT5G49615"]	PlantNonCoding
miR159a[miR159a]	miR159a	miR159		P:Silencing	["miR159a"]	PlantNonCoding
miR159b[miR159b]	miR159b	miR159		P:Silencing	["miR159b"]	PlantNonCoding
GSTU24|ROS				S:ROS		Complex
COI1|OMR1				Hormone:JA		Complex
NPR1|PAD4|TGA2,5,6				Hormone:SA		Complex
EDS1|NPR1|TGA2,5,6				Hormone:SA		Complex
CAM|Ca2+				S:Ca		Complex
EDS5|NPR1|TGA2,5,6				Hormone:SA		Complex
CTR|ETR				Hormone:ET		Complex
ET|ETR				Hormone:ET		Complex
ETP|SCF				Hormone:ET		Complex
EBF|SCF				Hormone:ET		Complex
EIN3(like)|JAZ						Complex
JAZ|MYC				Hormone:JA		Complex
EDS1|PAD4|SAG101				Hormone:SA		Complex
NDR1|RIN4				S:Perception		Complex
RANGAP|Rx1				S:Perception		Complex
RANGAP|Rx2				S:Perception		Complex
GPAphid2|RANGAP				S:Perception		Complex
EDS1|PAD4				Hormone:SA		Complex
EDS1|MPK3|PAD4				S:MAPKs		Complex
EDS1|MPK6|PAD4				S:MAPKs		Complex
NPR1|TGA2,5,6				Hormone:SA		Complex
NIMIN|NPR1				Hormone:SA		Complex
R-gene|potyvirus				S:Perception		Complex
ESP|WRKY53				S:TFs		Complex
WRKY30|WRKY53				S:TFs		Complex
JAZ4|WRKY57				Hormone:JA		Complex
JAZ8|WRKY57						Complex
IAA29|WRKY57				Hormone:AUX		Complex
SCL14|TGA2,5,6				Hormone:SA		Complex
DELLA|JAZ						Complex
DELLA|MYC2						Complex
BIK1|Ca2+				S:Ca		Complex
CML42|Ca2+				S:Ca		Complex
HC-Pro|SAM3				Hormone:ET		Complex
HC-Pro|SAHH				Hormone:JA		Complex
AGO1,5,7,10|HC-Pro				P:Silencing		Complex
AGO1,5,7,10|CI				P:Silencing		Complex
CP|CPIP1,2b				P:Stress_HSPs		Complex
CP|CPIP2a				P:Stress_HSPs		Complex
DXPS2|HC-Pro				P:Secondary-metabolism_Terpenoids		Complex
ATPB|HC-Pro				P:Secondary-metabolism_Terpenoids		Complex
HC-Pro|MIND1				P:Secondary-metabolism_Terpenoids		Complex
HC-Pro|ribosome				Pathogen		Complex
HC-Pro|PAA2				P:Ubiquitination		Complex
HC-Pro|PBB2				P:Ubiquitination		Complex
HC-Pro|PBE1				P:Ubiquitination		Complex
CI|PSAK				P:Primary-metabolism_Photosynthesis		Complex
CRT3|HC-Pro				S:Ca		Complex
CRT2|HC-Pro				S:Ca		Complex
CRT1|HC-Pro				S:Ca		Complex
EDF2|HC-Pro				Hormone:ET		Complex
CML40|HC-Pro				S:Ca		Complex
HC-Pro|TDX				S:ROS		Complex
P3|RBCS-1A				P:Primary-metabolism_Photosynthesis		Complex
P3|RBCS-3B				P:Primary-metabolism_Photosynthesis		Complex
P3|RBCS-2B				P:Primary-metabolism_Photosynthesis		Complex
P3|RBCS-1B				P:Primary-metabolism_Photosynthesis		Complex
P3|RBCL				P:Primary-metabolism_Photosynthesis		Complex
OBE1|VPg				Pathogen		Complex
RH8|VPg				P:Silencing		Complex
CRT1|ETR1						Complex
OBE1|WRKY17				S:TFs		Complex
OBE1|WRKY11				S:TFs		Complex
CO|OBE1				P:Primary-metabolism_Photosynthesis		Complex
COI1|RBCS-3B						Complex
JAZ3|RBCS-2B						Complex
GST|SA						Complex
MKS1|WRKY33				S:MAPKs		Complex
GA1|GID1				Hormone:GA		Complex
GA3|GID1				Hormone:GA		Complex
GA4|GID1				Hormone:GA		Complex
DELLA|GA1|GID1				Hormone:GA		Complex
DELLA|GA3|GID1				Hormone:GA		Complex
DELLA|GA4|GID1				Hormone:GA		Complex
SCF|SLY1				Hormone:GA		Complex
CAT|LSD1						Complex
ACX2|CAT2						Complex
ACX3|CAT2						Complex
COI1|JA-Ile|SCF				Hormone:JA		Complex
HSP90|RAR1|SGT1				P:Stress_HSPs		Complex
RTM1|RTM2|RTM3				Hormone:JA		Complex
BAK1|FLS2|flg22				Hormone:BS		Complex
D14|MAX2|SCF				Hormone:SLs		Complex
NPR1|NPR1				Hormone:SA		Complex
JASSY[At1g70480]	JASSY		chloroplast outer membrane protein, required for OPDA translocation from chloroplast to cytoplasm	Hormone:JA	["At1g70480"]	PlantCoding
YUC8[AT4G28720]	YUC8		Flavin-binding monooxygenase family protein	Hormone:AUX	["AT4G28720"]	PlantCoding
SnRK2.8[AT1G78290]	SnRK2.8		Protein kinase superfamily protein, SNF1-RELATED PROTEIN KINASE 2.8		["AT1G78290"]	PlantCoding
BT4[AT5G67480]	BT4		BTB and TAZ domain protein 4	S:transcription	["AT5G67480"]	PlantCoding
ERF11[AT1G28370]	ERF11		ERF domain protein 11	S:transcription	["AT1G28370"]	PlantCoding
YUC9[AT1G04180]	YUC9		YUCCA 9	Hormone:AUX	["AT1G04180"]	PlantCoding
