potatoID	athID	geneID	rbbID	X1	athDescription	positives	athCoverage	tarCoverage	BINCODE	NAME	DESCRIPTION	leaves_inoculated_PS216_26h.leaves_noninoculated...logFC	leaves_inoculated_PS218_26h.leaves_noninoculated...logFC	roots_inoculated_PS216_2h_A.roots_noninoculated_A...logFC	roots_inoculated_PS218_2h_A.roots_noninoculated_A...logFC	roots_inoculated_PS216_26h_B.roots_noninoculated_B...logFC	roots_inoculated_PS218_26h_B.roots_noninoculated_B...logFC	roots_inoculated_PS_216_YFP.roots_noninoculated...logFC	roots_inoculated_PS_218_YFP.roots_noninoculated...logFC	roots_inoculated_PS_218_MKATE.roots_noninoculated...logFC	roots_inoculated_PS_218_YFP__PS_218_MKATE.roots_noninoculated...logFC	roots_inoculated_PS_216_YFP__PS_218_MKATE.roots_noninoculated...logFC
Sotub06g030440	AT3G20770	EIN3	RBB_hvu_06857	4	Ethylene insensitive 3 family protein	77	83	86	27.3.19	RNA.regulation of transcription.EIN3-like (EIL) transcription factor family	Ethylene insensitive 3 class transcription factor	0	0.69	0	0	1.07	0.54	0.95	0	0	0.9	1.29
Sotub06g030450	AT3G20770	EIN3	RBB_hvu_06857	4	Ethylene insensitive 3 family protein	76	83	84	27.3.19	RNA.regulation of transcription.EIN3-like (EIL) transcription factor family	Ethylene insensitive 3 class transcription factor	0	0	0	0	0.77	0.7	0	1.09	0.82	0.9	0.88
Sotub06g030450	AT3G20770	EIN3(like)	RBB_hvu_06857	4	Ethylene insensitive 3 family protein	76	83	84	27.3.19	RNA.regulation of transcription.EIN3-like (EIL) transcription factor family	Ethylene insensitive 3 class transcription factor	0	0	0	0	0.77	0.7	0	1.09	0.82	0.9	0.88
Sotub06g031090	AT1G08250	ADT	RBB_hvu_00437	2	arogenate dehydratase 6	88	86	82	13.1.6.3.1	amino acid metabolism.synthesis.aromatic aa.phenylalanine.arogenate dehydratase / prephenate dehydratase	Prephenate dehydratase	2.87	3.13	0	0	0	0	1.41	1.54	2.39	1.31	1.69
Sotub06g031170	AT2G27690	CYP94	RBB_hvu_04478	4	cytochrome P450%2C family 94%2C subfamily C%2C polypeptide 1	75	93	94	26.10	misc.cytochrome P450	Cytochrome P450	0	0	2.55	2.34	4.25	3.05	0	3.42	3.52	3.04	3.15
Sotub06g034420	AT4G16430	JAM	RBB_hvu_09067	1	basic helix-loop-helix (bHLH) DNA-binding superfamily protein	71	98	96	27.3.6	RNA.regulation of transcription.basic helix-loop-helix family (bHLH)	BHLH transcription factor	1.6	1.49	0	0	0.63	0.48	0	0	1.17	0	0
Sotub06g034910	AT3G21510	AHP1,2,3,4,5	RBB_hvu_06898	3	histidine-containing phosphotransmitter 1	84	72	89	30.10	signalling.phosphorelay	Histidine phosphotransfer protein	0.83	0.7	0	0	0	0	0	0	0	0	0
Sotub06g035020	AT4G02570	CUL	RBB_hvu_08520	20	cullin 1	92	100	99	29.5.11.4.3.3	protein.degradation.ubiquitin.E3.SCF.cullin	Ubiquitin-protein ligase Cullin 4	0	0.58	0	0	0.88	0.47	0	0	0	0	0
Sotub07g008210	AT2G25490	EBF	RBB_hvu_04344	4	EIN3-binding F box protein 1	72	99	97	29.5.11.4.3.2	protein.degradation.ubiquitin.E3.SCF.FBOX	SCF E3 ubiquitin ligase complex F-box protein grrA	0.73	0.88	0	0	0	0	0	0	0	0	0
Sotub07g010670	AT5G05680	MOS	RBB_hvu_10699	5	nuclear pore complex protein-like protein	77	20	91	29.3.1	protein.targeting.nucleus	Nuclear pore complex protein-related protein (Fragment)	0	0	1.03	1.33	0.83	0.56	0	0	0	0	0
Sotub07g010680	AT5G05680	MOS	RBB_hvu_10699	5	nuclear pore complex protein-like protein	72	38	96	29.3.1	protein.targeting.nucleus	Genomic DNA chromosome 5 P1 clone MJJ3	-0.67	0	0	0	1.21	-0.07	0	0	1.15	0	0
Sotub07g011600	AT1G64280	NPR1	RBB_hvu_02595	1	regulatory protein (NPR1)	71	91	93	27.3.61	RNA.regulation of transcription.NPR1/NIM1	NPR1 protein (Fragment)	1.08	1.51	0	0	0	0	0	0	0	0	0
Sotub07g011920	AT4G29010	MFP	RBB_hvu_09770	5	Enoyl-CoA hydratase/isomerase family	88	98	98	11.9.4.9	lipid metabolism.lipid degradation.beta-oxidation.multifunctional	Fatty acid oxidation complex subunit alpha 1	0.98	1.21	0	0	0	0	0	0	0	0	0
Sotub07g013910	AT2G19590	ACO	RBB_hvu_04063	1	ACC oxidase 1	83	97	99	17.5.1.2	hormone metabolism.ethylene.synthesis-degradation.1-aminocyclopropane-1-carboxylate oxidase	1-aminocyclopropane-1-carboxylate oxidase	0	0	4.07	5.29	0	0	0	2.7	2.37	1.86	3.03
Sotub07g017930	AT3G07770	HSP90	RBB_hvu_06095	1	HEAT SHOCK PROTEIN 89.1	87	97	97	20.2.1	stress.abiotic.heat	Chaperone protein htpG	-0.98	-0.7	0	0	-1.95	-2.25	-1.88	-1.9	-2.54	-2.51	-2.62
Sotub07g018790	AT1G05010	ACO	RBB_hvu_00244	5	ethylene-forming enzyme	88	98	100	17.5.1.2	hormone metabolism.ethylene.synthesis-degradation.1-aminocyclopropane-1-carboxylate oxidase	1-aminocyclopropane-1-carboxylate oxidase	3.53	4.05	2.52	3.4	8.27	6.96	0	7.47	8.97	6.78	7.68
Sotub07g018820	AT1G05010	ACO	RBB_hvu_00244	5	ethylene-forming enzyme	89	98	99	17.5.1.2	hormone metabolism.ethylene.synthesis-degradation.1-aminocyclopropane-1-carboxylate oxidase	1-aminocyclopropane-1-carboxylate oxidase	3.77	3.83	0	0	5.82	4.83	3.5	4.96	6.11	4.58	4.84
Sotub07g021700	AT1G28480	GRX480	RBB_hvu_01500	3	Thioredoxin superfamily protein	78	83	75	21.4	redox.glutaredoxins	Glutaredoxin	4.03	5.09	2.01	2.92	3.35	3.47	2.71	4.48	4.05	3.48	4.42
Sotub07g024210	AT3G15290	MFP	RBB_hvu_06535	1	3-hydroxyacyl-CoA dehydrogenase family protein	87	100	99	24.3	biodegradation of xenobiotics.3-hydroxybutyryl-CoA dehydrogenase	Fatty acid oxidation complex subunit alpha	0.77	0.97	0	0	0	0	0	0	0	0	0
Sotub07g025590	AT1G30040	C19-GA2ox	RBB_hvu_01566	5	gibberellin 2-oxidase	75	96	97	17.6.1.13	hormone metabolism.gibberelin.synthesis-degradation.GA2 oxidase	Gibberellin 2-oxidase	0	0	0	0	0	0	0	0	0	0	0
Sotub07g025600	AT1G30040	C19-GA2ox	RBB_hvu_01566	5	gibberellin 2-oxidase	73	96	99	17.6.1.13	hormone metabolism.gibberelin.synthesis-degradation.GA2 oxidase	Gibberellin 2-oxidase	0	4.37	4.2	5.38	6.11	5.35	0	0	0	0	0
Sotub07g025610	AT1G30040	C19-GA2ox	RBB_hvu_01566	5	gibberellin 2-oxidase	75	89	93	17.6.1.13	hormone metabolism.gibberelin.synthesis-degradation.GA2 oxidase	Gibberellin 2-oxidase 2	0	0	0	0	8.99	5.3	0	0	0	0	8.75
Sotub07g025670	AT1G66340	ETR	RBB_hvu_02697	3	Signal transduction histidine kinase%2C hybrid-type%2C ethylene sensor	89	99	99	17.5.2	hormone metabolism.ethylene.signal transduction	Ethylene receptor	0	0	0	0	0	0	0	0	0	0	0
Sotub07g025670	AT1G66340	ETR1	RBB_hvu_02697	3	Signal transduction histidine kinase%2C hybrid-type%2C ethylene sensor	89	99	99	17.5.2	hormone metabolism.ethylene.signal transduction	Ethylene receptor	0	0	0	0	0	0	0	0	0	0	0
Sotub07g027990	AT5G56000	HSP90	RBB_hvu_13018	3	HEAT SHOCK PROTEIN 81.4	98	100	100	20.2.1	stress.abiotic.heat	Heat shock protein 90	0	-0.95	0.99	0.69	0	0	0	0	-1	-0.69	0
Sotub08g005000	AT5G47220	ERF/EDF	RBB_hvu_12496	1	ethylene responsive element binding factor 2	79	46	56	17.5.2	hormone metabolism.ethylene.signal transduction	Ethylene responsive transcription factor 1a	0	0	0	0	0	0	0	0	0	0	0
Sotub08g009730	AT4G11280	ACS	RBB_hvu_08790	3	1-aminocyclopropane-1-carboxylic acid (acc) synthase 6	82	86	87	17.5.1.1	hormone metabolism.ethylene.synthesis-degradation.1-aminocyclopropane-1-carboxylate synthase	1-aminocyclopropane-1-carboxylate synthase	2.75	3.11	0	0	2.34	1.98	0	3.67	3.26	2.59	0
Sotub08g009730	AT4G11280	ACS6	RBB_hvu_08790	3	1-aminocyclopropane-1-carboxylic acid (acc) synthase 6	82	86	87	17.5.1.1	hormone metabolism.ethylene.synthesis-degradation.1-aminocyclopropane-1-carboxylate synthase	1-aminocyclopropane-1-carboxylate synthase	2.75	3.11	0	0	2.34	1.98	0	3.67	3.26	2.59	0
Sotub08g010260	AT2G43790	MPK6	RBB_hvu_05404	1	MAP kinase 6	91	99	99	29.4	protein.postranslational modification	Mitogen-activated protein kinase	0	1.39	0	0	1.17	1.18	0	0	0	0	0
Sotub08g010690	AT1G55020	LOX	RBB_hvu_02246	16	lipoxygenase 1	81	96	96	17.7.1.2	hormone metabolism.jasmonate.synthesis-degradation.lipoxygenase	Lipoxygenase	0	0	0	0	0	0	0	0	-2.17	0	-2.74
Sotub08g010730	AT1G55020	LOX	RBB_hvu_02246	16	lipoxygenase 1	82	79	99	17.7.1.2	hormone metabolism.jasmonate.synthesis-degradation.lipoxygenase	Lipoxygenase	0	0	0	0	0	0	0	0	0	0	-2.54
Sotub08g011220	AT1G55020	LOX	RBB_hvu_02246	16	lipoxygenase 1	83	96	96	17.7.1.2	hormone metabolism.jasmonate.synthesis-degradation.lipoxygenase	Lipoxygenase	14.58	15.16	0	0	9.51	9.75	0	0	0	0	0
Sotub08g012300	AT2G25490	EBF	RBB_hvu_04344	4	EIN3-binding F box protein 1	74	100	94	29.5.11.4.3.2	protein.degradation.ubiquitin.E3.SCF.FBOX	Ubiquitin ligase complex F-box protein GRR1	0	0.98	0	0	0	0	0	0	0	0	0
Sotub08g012670	AT2G26170	MAX1	RBB_hvu_04383	2	cytochrome P450%2C family 711%2C subfamily A%2C polypeptide 1	87	93	94	26.10	misc.cytochrome P450	Cytochrome P450	0	0	0	0	0	0	0	0	0	0	0
Sotub08g012830	AT5G11950	LOG	RBB_hvu_11030	2	Putative lysine decarboxylase family protein	92	99	100	13.2.3.5.1	amino acid metabolism.degradation.aspartate family.lysine.lysine decarboxylase	Cytokinin riboside 5&apos;-monophosphate phosphoribohydrolase LOG	-0.74	-1.11	0	0	0	0	0	0	0	0	0
Sotub08g013210	AT2G43820	SAGT	RBB_hvu_05406	1	UDP-glucosyltransferase 74F2	75	98	95	26.2	misc.UDP glucosyl and glucoronyl transferases	UDP-glucose glucosyltransferase	2.29	3.91	0	0	0	0	0	0	10.19	9.73	0
Sotub08g024120	AT4G16760	ACX	RBB_hvu_09091	2	acyl-CoA oxidase 1	91	100	100	11.9.4.2	lipid metabolism.lipid degradation.beta-oxidation.acyl CoA DH	Acyl-coenzyme A oxidase	0.91	1.8	0	0	1.22	1.25	0	0	0.83	0.82	0
Sotub08g025380	AT1G12520	SOD	RBB_hvu_00712	1	copper chaperone for SOD1	83	75	77	15.2	metal handling.binding, chelation and storage	Cu/Zn-superoxide dismutase copper chaperone	-0.78	-0.88	0	0	-1	-0.97	0	0	-1.48	0	-1.23
Sotub08g028870	AT4G11280	ACS6	RBB_hvu_08790	3	1-aminocyclopropane-1-carboxylic acid (acc) synthase 6	81	87	89	17.5.1.1	hormone metabolism.ethylene.synthesis-degradation.1-aminocyclopropane-1-carboxylate synthase	1-aminocyclopropane-1-carboxylate synthase	0	0	0	0	0	0	0	0	0	0	0
Sotub08g028870	AT4G11280	ACS	RBB_hvu_08790	3	1-aminocyclopropane-1-carboxylic acid (acc) synthase 6	81	87	89	17.5.1.1	hormone metabolism.ethylene.synthesis-degradation.1-aminocyclopropane-1-carboxylate synthase	1-aminocyclopropane-1-carboxylate synthase	0	0	0	0	0	0	0	0	0	0	0
Sotub08g028890	AT4G11280	ACS6	RBB_hvu_08790	3	1-aminocyclopropane-1-carboxylic acid (acc) synthase 6	78	94	96	17.5.1.1	hormone metabolism.ethylene.synthesis-degradation.1-aminocyclopropane-1-carboxylate synthase	1-aminocyclopropane-1-carboxylate synthase	0	0	0	0	0	0	0	0	0	0	0
Sotub08g028890	AT4G11280	ACS	RBB_hvu_08790	3	1-aminocyclopropane-1-carboxylic acid (acc) synthase 6	78	94	96	17.5.1.1	hormone metabolism.ethylene.synthesis-degradation.1-aminocyclopropane-1-carboxylate synthase	1-aminocyclopropane-1-carboxylate synthase	0	0	0	0	0	0	0	0	0	0	0
Sotub08g028940	AT4G01370	MPK4	RBB_hvu_08459	3	MAP kinase 4	93	94	93	29.4	protein.postranslational modification	Mitogen-activated protein kinase	0	0.88	0	0	0	0	0	0	0	0	0.94
Sotub09g005400	AT3G08910	CPIP2a	RBB_hvu_06146	1	DNAJ heat shock family protein	84	99	94	20.2.1	stress.abiotic.heat	Chaperone protein dnaJ	0	0.39	0	0	-0.84	-0.36	0	0	0	0	0
Sotub09g006730	AT3G09640	APX	RBB_hvu_06188	1	ascorbate peroxidase 2	92	99	99	21.2.1	redox.ascorbate and glutathione.ascorbate	Ascorbate peroxidase	0	-2.11	0	0	0	0	0	0	0	0	0
Sotub09g007450	AT2G37040	PAL	RBB_hvu_04994	8	PHE ammonia lyase 1	92	96	97	16.2.1.1	secondary metabolism.phenylpropanoids.lignin biosynthesis.PAL	Phenylalanine ammonia-lyase	1.66	0	0	0	2.43	0.7	2.33	0	2.01	0	2.21
Sotub09g007460	AT2G37040	PAL	RBB_hvu_04994	8	PHE ammonia lyase 1	92	96	97	16.2.1.1	secondary metabolism.phenylpropanoids.lignin biosynthesis.PAL	Phenylalanine ammonia-lyase	1.67	1.73	0	0	2.2	1.18	2.26	2.12	3.04	1.62	3.12
Sotub09g007480	AT5G03300	ADK	RBB_hvu_10553	2	adenosine kinase 2	94	98	99	23.3.2.1	nucleotide metabolism.salvage.nucleoside kinases.adenosine kinase	Adenosine kinase	-1.42	-2.15	0	0	-4.98	-8.13	-6.68	-4.2	-7.12	-7.17	-5.72
Sotub09g007810	AT2G36880	SAMS	RBB_hvu_04979	2	methionine adenosyltransferase 3	97	100	92	13.1.3.4.11	amino acid metabolism.synthesis.aspartate family.methionine.S-adenosylmethionine synthetase	S-adenosylmethionine synthase	0	0	0	0	0	0	0	-1.57	-1.44	-1.51	0
Sotub09g007810	AT2G36880	SAM3	RBB_hvu_04979	2	methionine adenosyltransferase 3	97	100	92	13.1.3.4.11	amino acid metabolism.synthesis.aspartate family.methionine.S-adenosylmethionine synthetase	S-adenosylmethionine synthase	0	0	0	0	0	0	0	-1.57	-1.44	-1.51	0
Sotub09g011220	AT5G03730	CTR	RBB_hvu_10578	3	Protein kinase superfamily protein	74	98	96	29.4	protein.postranslational modification	Protein kinase	0.86	1.65	0	0	0.94	1.19	0	0	1.15	1.1	0.85
Sotub09g015620	AT5G43940	GSNO	RBB_hvu_12349	1	GroES-like zinc-binding dehydrogenase family protein	90	95	97	5.3	fermentation.ADH	Alcohol dehydrogenase	0	-0.57	0	0	-0.67	-0.84	0	0	-0.92	-0.95	-0.94
Sotub09g016300	AT5G48370	ACH	RBB_hvu_12569	1	Thioesterase/thiol ester dehydrase-isomerase superfamily protein	85	97	99	35.1	not assigned.no ontology	Acyl-CoA thioesterase 9	0	0.6	0	0	0	0	0	0	0	0	0
Sotub09g018750	AT2G33150	KAT	RBB_hvu_04764	2	peroxisomal 3-ketoacyl-CoA thiolase 3	88	99	100	13.2.4	amino acid metabolism.degradation.branched chain group	3-ketoacyl CoA thiolase 1	0	0.99	0	0	0	0	0	0	0	0	0
Sotub09g019890	AT3G63130	RANGAP	RBB_hvu_08349	1	RAN GTPase activating protein 1	83	90	90	30.5	signalling.G-proteins	Ran GTPase-activating protein 1	-1.09	-1.78	0	0	-1.82	-2.52	-1.89	-3.05	-3.27	-2.13	-3.06
Sotub09g021750	AT3G63010	GID1	RBB_hvu_08342	2	alpha/beta-Hydrolases superfamily protein	89	96	99	17.6.2	hormone metabolism.gibberelin.signal transduction	GID1-like gibberellin receptor	1.86	2.1	0	0	0	0	0	0	0	0	0
Sotub09g022260	AT1G02920	GST	RBB_hvu_00109	2	glutathione S-transferase 7	73	92	96	26.9	misc.glutathione S transferases	Glutathione S-transferase	0	0	0	0	1.98	2.15	2.48	3.56	4.35	4.34	3.69
Sotub09g022430	AT4G02570	CUL	RBB_hvu_08520	20	cullin 1	91	100	99	29.5.11.4.3.3	protein.degradation.ubiquitin.E3.SCF.cullin	Ubiquitin-protein ligase Cullin 4	0	0.52	0	0	-0.61	-0.53	0	0	0	0	-1.15
Sotub09g022980	AT2G40940	ETR	RBB_hvu_05252	1	ethylene response sensor 1	84	97	93	17.5.2	hormone metabolism.ethylene.signal transduction	Ethylene receptor	0	-0.68	0	0	0	0	0	0	0	0	0
Sotub09g023410	AT3G22400	LOX	RBB_hvu_06940	5	PLAT/LH2 domain-containing lipoxygenase family protein	82	96	96	17.7.1.2	hormone metabolism.jasmonate.synthesis-degradation.lipoxygenase	Lipoxygenase	0	0	0	0	2.42	2.49	1.37	1.91	2.3	1.99	2.06
Sotub09g026020	AT3G23240	ERF1	RBB_hvu_06992	6	ethylene response factor 1	71	78	70	17.5.2	hormone metabolism.ethylene.signal transduction	Ethylene-responsive transcription factor 1A	4.26	4.99	0	0	0	0	0	0	0	0	0
Sotub09g026020	AT3G23240	ERF/EDF	RBB_hvu_06992	6	ethylene response factor 1	71	78	70	17.5.2	hormone metabolism.ethylene.signal transduction	Ethylene-responsive transcription factor 1A	4.26	4.99	0	0	0	0	0	0	0	0	0
Sotub09g027790	AT2G33150	KAT	RBB_hvu_04764	2	peroxisomal 3-ketoacyl-CoA thiolase 3	94	99	99	13.2.4	amino acid metabolism.degradation.branched chain group	3-ketoacyl CoA thiolase 2	2.75	3.73	0	0	1.86	3.12	1.93	1.92	2.47	2.51	2.03
Sotub10g005730	AT5G56000	HSP90	RBB_hvu_13018	3	HEAT SHOCK PROTEIN 81.4	98	100	100	20.2.1	stress.abiotic.heat	Heat shock protein 90-2	0	-1.1	0	0	0	0	0	0	0	0	0
Sotub10g008540	AT1G06290	ACX3	RBB_hvu_00326	3	acyl-CoA oxidase 3	90	95	94	11.9.4.2	lipid metabolism.lipid degradation.beta-oxidation.acyl CoA DH	Acyl-CoA oxidase 6	2.25	2.96	0	0	1.87	2.91	1.65	1.76	2.33	2.07	1.77
Sotub10g008540	AT1G06290	ACX	RBB_hvu_00326	3	acyl-CoA oxidase 3	90	95	94	11.9.4.2	lipid metabolism.lipid degradation.beta-oxidation.acyl CoA DH	Acyl-CoA oxidase 6	2.25	2.96	0	0	1.87	2.91	1.65	1.76	2.33	2.07	1.77
Sotub10g008610	AT1G06290	ACX3	RBB_hvu_00326	3	acyl-CoA oxidase 3	89	51	62	11.9.4.2	lipid metabolism.lipid degradation.beta-oxidation.acyl CoA DH	Acyl-CoA oxidase 6	2.2	2.93	0	0	2.56	3.78	0	0	0	0	0
Sotub10g008610	AT1G06290	ACX	RBB_hvu_00326	3	acyl-CoA oxidase 3	89	51	62	11.9.4.2	lipid metabolism.lipid degradation.beta-oxidation.acyl CoA DH	Acyl-CoA oxidase 6	2.2	2.93	0	0	2.56	3.78	0	0	0	0	0
Sotub10g008640	AT1G28480	GRX480	RBB_hvu_01500	3	Thioredoxin superfamily protein	73	78	90	21.4	redox.glutaredoxins	Glutaredoxin	0	0	0	0	0	0	0	0	0	0	0
Sotub10g008790	AT4G28220	NADPH-dehydrogenase	RBB_hvu_09728	2	NAD(P)H dehydrogenase B1	85	91	90	9.2.2	mitochondrial electron transport / ATP synthesis.NADH-DH (type II).external	NADH dehydrogenase	0	-0.6	0	0	0	0	0	0	0	0	0
Sotub10g010100	AT2G37040	PAL	RBB_hvu_04994	8	PHE ammonia lyase 1	90	97	99	16.2.1.1	secondary metabolism.phenylpropanoids.lignin biosynthesis.PAL	Phenylalanine ammonia-lyase	3.11	3.73	0	0	0	0	1.7	0	1.89	2.64	2.01
Sotub10g016280	AT4G00660	RH8	RBB_hvu_08423	4	RNAhelicase-like 8	86	82	90	28.1	DNA.synthesis/chromatin structure	ATP-dependent RNA Helicase	0	0.51	0	-1.12	0	0	-1.12	-0.92	0	0	0
Sotub10g017440	AT2G17290	CPK4,5,6,11	RBB_hvu_03949	2	Calcium-dependent protein kinase family protein	91	100	97	30.3	signalling.calcium	Calcium-dependent protein kinase	1.95	2.53	0	0	1.79	1.36	0	0	1.1	0.66	0.76
Sotub10g017440	AT2G17290	CDPK	RBB_hvu_03949	2	Calcium-dependent protein kinase family protein	91	100	97	30.3	signalling.calcium	Calcium-dependent protein kinase	1.95	2.53	0	0	1.79	1.36	0	0	1.1	0.66	0.76
Sotub10g018180	AT4G20780	CAM	RBB_hvu_09302	1	calmodulin like 42	81	84	81	30.3	signalling.calcium	Calmodulin-like protein	0	1.35	0	0	0	0	0	1.08	1.57	0	1.54
Sotub10g018180	AT4G20780	CML42	RBB_hvu_09302	1	calmodulin like 42	81	84	81	30.3	signalling.calcium	Calmodulin-like protein	0	1.35	0	0	0	0	0	1.08	1.57	0	1.54
Sotub10g018960	AT3G12500	PR3	RBB_hvu_06353	10	basic chitinase	74	57	98	20.1.7.3	stress.biotic.PR-proteins.PR3/4/8/11 (chitinases and chitin binding proteins)	Endochitinase (Chitinase)	0	0	0	0	0	0	0	0	0	0	0
Sotub10g019240	AT5G42190	ASK	RBB_hvu_12246	6	E3 ubiquitin ligase SCF complex subunit SKP1/ASK1 family protein	78	87	98	29.5.11.4.3.1	protein.degradation.ubiquitin.E3.SCF.SKP	SKP1-like protein 3	1.06	0.98	0.83	0	0.99	0.41	0.79	0	0	0	0.73
Sotub10g019250	AT5G42190	ASK	RBB_hvu_12246	6	E3 ubiquitin ligase SCF complex subunit SKP1/ASK1 family protein	82	87	98	29.5.11.4.3.1	protein.degradation.ubiquitin.E3.SCF.SKP	S-phase kinase associated protein 1-like protein	0.95	0.76	1.02	0.77	1.3	0.66	0.94	0	0.65	0.71	0.99
Sotub10g021330	AT3G57040	ARR-A	RBB_hvu_08042	3	response regulator 9	72	94	97	27.3.5	RNA.regulation of transcription.ARR	Two-component response regulator ARR3	-1.41	-2.31	-1.93	-1.82	0	0	0	0	0	0	0
Sotub10g021430	AT3G57040	ARR-A	RBB_hvu_08042	3	response regulator 9	71	95	98	27.3.5	RNA.regulation of transcription.ARR	Two-component response regulator ARR3	-2.49	-4.32	0	0	0	0	-2.09	-1.14	-1.57	-2.42	-1.31
Sotub10g022550	AT5G06950	TGA2,5,6	RBB_hvu_10773	6	bZIP transcription factor family protein	87	86	64	27.3.35	RNA.regulation of transcription.bZIP transcription factor family	BZIP transcription factor	3.58	4.3	0	0.92	3.14	3.09	2.26	2.85	3.62	2.79	2.86
Sotub10g022560	AT5G06950	TGA2,5,6	RBB_hvu_10773	6	bZIP transcription factor family protein	81	63	76	27.3.35	RNA.regulation of transcription.bZIP transcription factor family	BZIP transcription factor	1.86	1.88	0	0	2.33	2.69	0	3.95	4.12	2.74	2.99
Sotub10g022900	AT5G03730	CTR	RBB_hvu_10578	3	Protein kinase superfamily protein	75	79	82	29.4	protein.postranslational modification	Protein kinase	0	0.66	0	0	1.13	0.8	0	0	0	0	0
Sotub10g025090	AT2G36880	SAMS	RBB_hvu_04979	2	methionine adenosyltransferase 3	96	100	100	13.1.3.4.11	amino acid metabolism.synthesis.aspartate family.methionine.S-adenosylmethionine synthetase	S-adenosylmethionine synthase	0	0	0	0	0	0	0	0	0	-2	-1.47
Sotub10g025090	AT2G36880	SAM3	RBB_hvu_04979	2	methionine adenosyltransferase 3	96	100	100	13.1.3.4.11	amino acid metabolism.synthesis.aspartate family.methionine.S-adenosylmethionine synthetase	S-adenosylmethionine synthase	0	0	0	0	0	0	0	0	0	-2	-1.47
Sotub10g025360	AT3G10050	OMR1	RBB_hvu_06209	4	L-O-methylthreonine resistant 1	87	89	86	13.1.4.5.1	amino acid metabolism.synthesis.branched chain group.isoleucine specific.threonine ammonia-lyase	Threonine dehydratase biosynthetic	0	-0.86	1.21	0.92	0	0	0	0	0	-0.66	0
Sotub10g025550	AT5G03730	CTR	RBB_hvu_10578	3	Protein kinase superfamily protein	76	80	80	29.4	protein.postranslational modification	Protein kinase	0	1.44	0	0	1.9	1.62	0	1.41	1.79	0	1.14
Sotub11g005050	AT5G04870	CDPK	RBB_hvu_10647	3	calcium dependent protein kinase 1	82	93	98	30.3	signalling.calcium	Calcium-dependent protein kinase 3	0.7	1.07	0	0	0	0	0	0	0	-1.32	0
Sotub11g005050	AT5G04870	CPK1	RBB_hvu_10647	3	calcium dependent protein kinase 1	82	93	98	30.3	signalling.calcium	Calcium-dependent protein kinase 3	0.7	1.07	0	0	0	0	0	0	0	-1.32	0
Sotub11g005240	AT3G04580	ETR	RBB_hvu_05885	3	Signal transduction histidine kinase%2C hybrid-type%2C ethylene sensor	78	96	95	17.5.2	hormone metabolism.ethylene.signal transduction	Ethylene receptor	0	0	0	0	0	0	0	0	0	0	0
Sotub11g008520	AT1G14920	DELLA	RBB_hvu_00840	2	GRAS family transcription factor family protein	73	93	84	27.3.21	RNA.regulation of transcription.GRAS transcription factor family	GAI-like protein 1 (Fragment)	0	-0.91	0	-1.35	-1.25	-0.19	-0.88	0	-0.94	0	0
Sotub11g013610	AT5G10870	CM	RBB_hvu_10965	1	chorismate mutase 2	73	95	99	13.1.6.2.1	amino acid metabolism.synthesis.aromatic aa.phenylalanine and tyrosine.chorismate mutase	Chorismate mutase 2	0	1.45	0	0	0	0	0	0	2.79	0	0
Sotub11g014830	AT1G35670	CPK4,5,6,11	RBB_hvu_01800	3	calcium-dependent protein kinase 2	89	96	94	30.3	signalling.calcium	Calcium-dependent protein kinase 4	0	2.04	0	0	1.98	1.94	0	0	0	0	0
Sotub11g014830	AT1G35670	CPK11	RBB_hvu_01800	3	calcium-dependent protein kinase 2	89	96	94	30.3	signalling.calcium	Calcium-dependent protein kinase 4	0	2.04	0	0	1.98	1.94	0	0	0	0	0
Sotub11g014830	AT1G35670	CDPK	RBB_hvu_01800	3	calcium-dependent protein kinase 2	89	96	94	30.3	signalling.calcium	Calcium-dependent protein kinase 4	0	2.04	0	0	1.98	1.94	0	0	0	0	0
Sotub11g016230	AT1G63440	HMA	RBB_hvu_02554	4	heavy metal atpase 5	73	27	96	34.12	transport.metal	Copper transporting ATPase 1	0	0.74	0	0	0	0	0	0	0	0	0
Sotub11g016240	AT1G63440	HMA	RBB_hvu_02554	4	heavy metal atpase 5	74	65	93	34.12	transport.metal	Copper transporting ATPase 1	0	0.83	0	0	0	0	0	0	0	1.12	0
Sotub11g017730	AT1G76690	OPR	RBB_hvu_03297	9	12-oxophytodienoate reductase 2	85	100	99	17.7.1.5	hormone metabolism.jasmonate.synthesis-degradation.12-oxophytodienoate reductase 3	NADH flavin oxidoreductase/NADH oxidase	0	0	0	0	0	0	0	0	0	0	0
Sotub11g019020	AT1G75950	ASK	RBB_hvu_03249	3	S phase kinase-associated protein 1	89	95	98	29.5.11.4.3.1	protein.degradation.ubiquitin.E3.SCF.SKP	SKP1	0	0	0	0	0	0	0	0	0	0	0
Sotub11g020650	AT5G06950	TGA2,5,6	RBB_hvu_10773	6	bZIP transcription factor family protein	92	85	87	27.3.35	RNA.regulation of transcription.bZIP transcription factor family	BZIP transcription factor	0	0	0	0	0.57	0.67	0.87	0	1.23	0	1.16
